X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,ba,bb,bc
-0.158575928,1,-0.129062597,2123.847,744.464,1,22.76839066,0.482982099,0.65491147,0.75068,3.051282307,0.1246,0,5,2.0748,-24.98080063,28.39299583,0,0,0,0,1,0,1,0.67131333,59.2899,2.2646,0.085809507,0.107566667,-0.1189,0.085809507,0.107566667
-0.135220126,1,-0.282476245,2410.23,727.285,2,134.4078827,2.231302023,0.120017247,0,0.136639207,0.03,0,0.69,1.2296,38.91160202,64.51268005,0,0,0,0,0,1,1,0.206600112,32.88,2.7811,0.113357895,0.16438,0.1488,0.113357895,0.16438
0.089480351,0,-0.018132783,2105.999,690.497,1,44.83337021,0.999201536,0.414758263,0.45923333,0.919805603,0.294,0,6.57,4.4359,19.6196003,37.61816025,0,0,0,0,0,1,1,0.379951255,11.0297,2.7741,0.104671429,0.0862,0.089,0.104671429,0.0862
0.305147007,0,0.163706061,3349.323,2018.132,1,98.37214661,1.474516988,0.252412342,0,-3.984363838,0.03,1.707317073,2.06,1.6302,19.71319962,24.10383224,0,1,0,0,1,1,1,0.29433014,0,0.3946,0.187972451,0.206205505,0.2654,0.187972451,0.206205505
0.156596794,0,0.109131699,2406.813,682.524,2,25.96801186,1.573486924,1.01532287,1.46666322,0.559541293,0.06,1.347190146,2.44,2.6458,14.63800049,47.96753311,0,0,0,0,1,0,0,0.14088952,10.0779,5.4471,0.098347059,0.139885714,0.0646,0.098347059,0.139885714
0.039113983,0,-0.155498684,2346.192,709.956,2,39.02819443,9.959043503,1.055600705,1.40634286,0.429477428,0.12,0.677506775,2.99,3.3146,10.53520012,47.83989716,0,0,0,0,1,1,0,0.190826688,0,25.4353,0.113357895,0.16438,0.1997,0.113357895,0.16438
0.134076749,0,-0.185753768,2410.23,727.285,2,90.68961334,7.553014278,0.605493409,0.8075,0.156829405,0.05,0.430842784,2.54,2.56,45.84840012,51.65240479,0,0,0,0,1,1,0,0.157584075,5.9729,11.7846,0.110444444,0.1619125,0.3161,0.110444444,0.1619125
0.562582031,0,0.507604258,1973.523,607.67,1,70.17839813,0.476462007,0.328321512,0,-0.339477803,0.0587,0,1.9,3.0196,-31.08560181,37.17467499,0,1,0,0,0,0,0,0.403241918,8.593,0.668,0.08006118,0.04892236,-0.436754044,0.08006118,0.04892236
0.259685869,0,0.085753855,2056.323,676.957,2,40.11258698,2.524562359,0.778807896,1.20121538,0.532048701,0.11,1.920614597,2.82,2.0477,6.110000134,43.28319931,0,0,0,0,1,1,0,0.275482094,0,3.8859,0.080622964,0.1009,0.0609,0.080622964,0.1009
0.24336621,0,0.160223916,1980.117,606.766,1,27.61967468,2.085855484,0.935867399,0,0.283121666,0.1502,0.368188513,5.36,4.7715,-24.71039963,44.79032135,0,0,0,0,1,1,0,0.219391357,28.4436,7.0932,0.059511712,0.054012163,-0.0278,0.059511712,0.054012163
1.103212354,0,0.882069123,2160.342,649.612,1,17.27771759,0.939685106,1.66867959,1.72715,5.355033526,0.781,1.210653753,12.63,5.0269,12.34999943,38.97024155,0,0,0,0,0,0,0,0.29179768,25,6.0477,0.080792916,0.115731853,0.40469112,0.080792916,0.115731853
0.475877062,0,0.255112482,2162.239,652.101,2,30.94155884,5.68968153,0.881179868,1.04127143,0.981795267,0.6,0,5.86,5.8688,-8.850399971,29.66863823,0,0,0,0,1,1,0,0.331634409,0,17.028,0.085740742,0.124155874,0.1747,0.085740742,0.124155874
0.40752833,0,0.283199208,2283.658,741.18,1,15.64008522,5.70481348,1.501714523,1.48131251,2.085215138,0.53,0.643382353,20.15,8.9617,-5.205200195,25.82872581,0,1,0,0,0,1,0,0.090374137,29.6647,41.6698,0.102533616,0.235066049,0.2238,0.102533616,0.235066049
-0.069807119,1,-0.087669229,2428.487,735.336,1,11.77365208,0.908011079,7.352631757,7.25945,7.916560223,0.559,1.488833747,15.29,10.0527,15.3088007,45.51142883,0,0,0,0,0,0,-1,0.161380565,0,5.7658,-0.008123077,-0.076433333,0.01,-0.008123077,-0.076433333
0.488689614,0,0.289624655,2375.772,750.851,1,34.95608139,1.493498206,2.027750472,0,2.279841237,0,0.327011118,9.8,5.0908,-0.286000013,40.15646362,0,0,0,0,0,1,-1,0.188080255,29.5411,4.3571,0.0021,0.1617,0.2021,0.0021,0.1617
0.189781022,0,0.092321133,2448.884,731.723,1,64.51860809,6.871605873,1.627794738,1.62303333,1.21332356,0.0285,0,1.82,1.3688,8.273200035,40.47231293,0,0,0,0,0,0,-1,0.126631917,0,12.0877,0.110966667,0.123966667,0.1302,0.110966667,0.123966667
-0.007525223,1,-0.115832715,2410.184,779.557,1,29.45968437,2.544066906,9.512110505,8.2692,20.95287663,0.33,0,14.87,8.3173,14.37799931,34.46690369,0,0,0,0,0,1,-1,0.372060144,0,14.2856,0.055045455,0.133257143,0.1162,0.055045455,0.133257143
0.00773316,0,-0.187894313,2373.774,746.441,1,21.2746563,1.673606992,3.536293103,0,1.591627216,0.335,5.594405594,17.8,11.5827,-17.48759842,36.58048248,0,1,0,0,1,0,-1,0.159681441,0,7.8436,0.017272727,0.148233333,0.2316,0.017272727,0.148233333
0.573711181,0,0.326026173,2410.445,750.837,1,39.31575775,6.681746483,2.573618415,3.05761111,1.979566922,0.5885,0.03134624,14.45,10.3795,22.42239952,38.41282272,0,0,0,0,1,0,-1,0.532374267,41.2898,16.1493,-0.011138462,-0.018866667,0.2031,-0.011138462,-0.018866667
-0.054512583,1,-0.048758555,2349.539,737.892,1,32.62797165,3.031843662,2.075793581,2.22758889,-0.779264462,0.6,0.532197978,18.73,9.5354,25.06920052,43.91777802,0,0,0,0,1,1,-1,0.12848444,0,9.3585,0.056190909,0.11905,0.0196,0.056190909,0.11905
-0.150909731,1,-0.168680259,2292.877,748.388,1,7.906648159,0.334666133,21.37286112,19.18419214,4.316484394,0.674,1.498127341,14.85,5.7095,7.290400028,37.652771,0,0,0,0,0,0,-1,0.427033715,38.7959,10.5007,0.103726989,0.100944773,0.110547726,0.103726989,0.100944773
-0.356134781,1,-0.289885535,2300.795,747.492,1,14.69009113,2.992484331,4.758957166,5.00125556,3.330729091,-0.02,0,-0.35,0.0606,6.832800388,53.03765869,0,0,0,0,0,1,-1,0.609947428,0,-7.8583,0.097127778,-0.01832,-0.0173,0.097127778,-0.01832
0.03807972,0,0.039870314,2373.774,746.441,1,15.91206169,0.700322688,45.47694197,37.41707653,-100.0316682,0.33,0.840336134,16.96,7.548,2.605199814,35.12960815,0,0,0,0,0,1,-1,0.173197692,69.3889,5.8768,0.055045455,0.133257143,0.0346,0.055045455,0.133257143
0.415462222,0,0.145646219,2440.08,699.306,1,29.13158798,3.30009532,6.31641432,7.11434545,0.201070241,0.48,0.236486486,10.19,7.784,55.6867981,54.13302231,0,0,0,0,0,1,-1,0.048178903,0,21.6015,0.098347059,0.139885714,0.256,0.098347059,0.139885714
1.404115151,0,1.412131004,2308.55,717.101,2,54.42010498,5.113556385,1.585071779,3.64653077,2.027494263,0.0859,0.232930829,4.14,3.77,0,0,0,0,0,0,1,1,-1,0.230671603,0,10.7653,0.110966667,0.123966667,0.0463,0.110966667,0.123966667
0.044684083,0,-0.295662157,2026.69,691.138,1,24.28919411,1.510988712,7.025767314,9.06563333,29.31367363,0.17,0.487804878,3.84,3.2205,7.014800072,49.55036926,0,0,0,0,0,0,-1,0.243349829,0,6.9226,0.096911409,0.1260375,0.302,0.096911409,0.1260375
0.11550152,0,0.270463644,2142.525,736.347,1,-38.9997139,2.883871555,-2.940437693,0,-5.635100286,-0.315,0,-12.165,-2.8198,-25.25119972,38.89884949,0,0,0,0,0,1,-1,0.259007308,0,-64.1118,0.053686409,0.037746742,-0.1503,0.053686409,0.037746742
-0.038765148,1,-0.229503191,2105.73,689.746,1,18.51896095,0.972833335,3.986557879,1.942,7.307386287,0.187,2.083333333,4.78,4.5566,31.96959877,55.39785385,0,0,0,0,0,0,-1,0.132385394,0,3.3441,0.09327619,0.085945455,0.1606,0.09327619,0.085945455
-0.512754219,1,-0.558206464,2316.052,752.978,2,23.12644386,3.411565065,4.629053865,5.524235,3.589758576,0.61,0.532056398,8.43,7.3439,17.07679939,30.63420486,0,0,0,0,1,1,-1,0.166170601,0,18.4298,0.103858824,-0.018575,0.1955,0.103858824,-0.018575
0.018239019,0,-0.008144054,2136.078,727.637,1,7.913392544,0.727020621,26.88402,21.22357143,60.68331,0.12,2.469135802,3.44,2.2091,3.484000206,37.6693573,0,0,0,0,0,0,-1,0.44744026,0,3.6344,0.091758776,0.092019304,0.0708,0.091758776,0.092019304
0.375469187,0,0.158778468,2037.681,730.616,2,32.18725967,3.850410938,1.644285576,1.56,-0.55617419,0.5,0.186115764,7.28,3.6664,11.1644001,40.62158203,0,0,0,0,0,1,0,0.254352276,0,15.465,0.094596735,0.10336,0.1354,0.094596735,0.10336
1.286182318,0,1.166263605,2059.147,723.871,1,36.91195679,0.789769292,2.80397339,3.09934816,5.82428454,0,1.632208923,3.9,1.7585,1.643199921,31.10508919,0,0,0,0,0,1,-1,0.144680745,0,1.5576,0.094709921,0.102333333,0.0972,0.094709921,0.102333333
-0.357381663,1,-0.384179555,2184.841,709.166,1,13.17518616,0.480807096,11.50719771,16.61741176,33.00001821,0.312,0.871459695,9.22,3.8053,0.244399995,41.28139877,0,0,0,0,0,1,-1,0.097107343,26.8934,3.4418,0.092597127,0.093345511,0.0995,0.092597127,0.093345511
0.19876359,0,-0.003410664,2092.104,733.309,1,9.977419853,2.04942131,10.4108416,11.34946,9.597647242,1.21,2.608695652,11.65,11.5818,-13.95160007,31.46131706,0,0,0,0,1,1,-1,0.151151426,0,20.0209,0.084060372,0.09535,0.1953,0.084060372,0.09535
0.37570987,0,0.130293941,2055.708,722.574,1,-83.38609314,11.62304878,-1.166585095,1.91344325,-23.83391764,0.19,0,3.9,0,-6.349200249,37.36288834,0,0,0,0,0,0,-1,0.379195248,39.45,20.2472,0.084060372,0.09535,0.2304,0.084060372,0.09535
0.059421162,0,-0.01365414,2061.476,632.181,1,14.33198929,0.713057458,12.80733792,6.42403,19.43329066,0.67,0.585365854,11.28,12.2498,1.185600042,41.30952072,0,0,0,0,0,1,-1,0.17773528,14.8903,31.1277,0.054064093,0.004249422,0.021,0.054064093,0.004249422
0.650792815,0,0.615449089,2079.274,676.597,3,43.17934418,10.08150387,2.201051022,2.15770672,2.176282242,0.78,0.31835206,16.83,15.8568,38.40200043,39.21325302,0,1,0,0,1,0,-1,0.017734884,0,25.2049,0.085389474,0.067666667,-0.006,0.085389474,0.067666667
-0.332447849,1,-0.220769187,2269.128,713.863,1,22.26105881,0.727395356,3.049169825,3.34029714,4.628086002,0.6888,1.124859393,12.5,5.6936,2.594799995,42.39335251,0,0,0,0,0,0,-1,0.188073946,40.785,3.5094,0.095469616,0.176899445,-0.0778,0.095469616,0.176899445
0.378594795,0,0.050937567,2153.31,668.089,1,60.29564285,10.695858,2.277722193,3.02571429,0.079809437,0.231,0.729394602,6.94,0,0.312000006,41.42417908,0,0,0,0,1,0,-1,0.208717732,0,20.3328,0.107001616,0.174677161,0.3161,0.107001616,0.174677161
0.685360119,0,0.705963028,2418.53,805.586,1,35.85341263,1.171895862,0.564935207,0.511,0.205012191,0.1578,0,4.82,2.9095,-11.06040001,31.64447975,0,0,0,0,0,1,1,0.099434842,0,3.7157,0.131289183,0.143933333,0.0966,0.131289183,0.143933333
0.223881747,0,0.337331064,2194.846,846.054,1,14.48693562,0.819035292,1.5065513,1.31,3.329269888,0.24,1.933404941,5.09,2.3527,-12.62039948,24.48962593,0,0,0,0,0,1,1,0.282392108,0,8.01,0.100620211,0.033337431,-0.0089,0.100620211,0.033337431
0.526984488,0,0.505514985,3075.907,1730.966,1,38.70783234,2.26837945,1.048248259,0.72,1.950844028,0.18,0,2.47,4.1566,7.69080019,38.46762466,0,1,0,0,1,1,1,0.389218644,7.3443,3.5032,0.170820368,0.193728981,0.1972,0.170820368,0.193728981
0.190059498,0,0.216303106,2244.643,892.21,1,22.50398636,3.395797729,1.091762144,1.01552013,0.283239383,0.083,1.225490196,1.93,1.5741,-17.44599915,36.04541779,0,0,0,0,0,1,1,0.30820294,30.1345,12.4543,0.097169831,0.020335442,0.0907,0.097169831,0.020335442
1.692618043,0,1.104545839,2486.791,1504.833,1,105.0496063,1.754570127,0.386065147,0,2.247572537,0.14,0.419577469,4.53,4.1731,35.01160049,39.58534622,0,0,0,1,1,1,1,0.048329725,0,2.6019,0.139738445,0.148921875,0.1252,0.139738445,0.148921875
0.640684411,0,0.279881292,2029.418,1188.851,1,56.82535934,6.417620182,3.64431246,1.86443929,0.236350625,0.011,0,0.46,0.4793,15.33479977,56.01584625,0,1,1,0,0,0,-1,0.037575624,0,3.8312,0.111959034,0.120080157,0.3195,0.111959034,0.120080157
0.687821612,0,0.617574434,2326.715,881.756,1,-30.06471825,3.754397631,-0.545209981,0,-0.957014906,-0.24,0,-6.06,-5.1377,-16.42679977,45.14294434,0,0,0,0,0,0,0,0.79556126,30.2694,-9.5832,0.177149161,0.189193333,0.2611,0.177149161,0.189193333
0.400700935,0,-0.201584272,2306.862,1495.513,1,-16.12298775,3.418920517,-1.808792981,0.615,-0.668767209,-0.033,0,-4.31,1.1747,0.431600004,33.51720428,0,1,0,0,1,1,1,0.278087301,24.9977,-2.3507,0.187854729,0.178352632,0.2037,0.187854729,0.178352632
0.72723903,0,0.663657111,2029.418,1188.851,2,22.73843765,0.98193109,0.595748959,0.8268,0.669200228,0.2,2.421307506,3.27,2.9263,-34.88159943,36.80979156,0,0,0,0,0,0,1,0.406987906,0,4.1495,0.104366822,0.164775,0.013,0.104366822,0.164775
-0.014566181,1,0.13034965,2273.404,863.5,2,482.7029419,1.220765591,0.069749076,0.06,2.333827493,0.03,0,1.58,3.6224,-17.38879967,45.12636185,0,0,0,0,1,0,1,0.052349152,50.0492,0.3298,0.17341674,0.116771116,0.043,0.17341674,0.116771116
0.449214157,0,0.539359977,2139.607,1241.789,1,25.30173302,4.722705364,1.549542283,1.53,-2.707837994,0.351,0.495458299,22.75,20.0378,0.462799996,36.93238449,0,0,1,0,1,0,0,0.38030589,0,23.8852,0.12095883,0.02065,-0.1311,0.12095883,0.02065
0.061561562,0,-0.015125314,2244.643,892.21,2,28.13157845,2.005618095,0.763391909,1.10075333,0.951732482,0.0609,1.583434836,2.09,1.7786,-27.34679985,37.83809662,0,0,0,0,0,1,1,0.344438519,51.497,6.138,0.097169831,0.020335442,0.209,0.097169831,0.020335442
0.402105203,0,0.264555506,2004.762,1153.772,1,105.991684,1.998119593,0.34653782,0,0.745990833,0.0337,0,2.2,3.0609,-4.903600216,28.45645142,0,0,0,0,0,1,1,0.204197032,0,3.4214,0.108465789,0.114466189,0.1426,0.108465789,0.114466189
-0.125534255,1,-0.364860325,3578.964,2830.259,2,99.08866882,15.8458643,1.150876943,1.46184,1.484132426,0.12,0.761170158,5.58,5.3701,64.58399963,65.3585434,0,1,0,0,1,1,0,0.074577902,0,16.8698,0.319517925,0.312842857,0.3323,0.319517925,0.312842857
0.625,0,-0.042770417,2204.166,1244.505,1,28.48587418,4.656700611,2.500473397,3.84384487,-0.78328326,0.416,0,12.12,17.8255,20.0564003,50.93922806,0,0,1,0,0,0,-1,0.624281384,0,17.2102,0.134497727,0.107513333,0.2722,0.134497727,0.107513333
0.736587487,0,0.300432482,3650.2494,2804.677,3,192.3166046,11.36320686,0.198999766,0.41404624,0.096066373,0.0413,0.135317997,1.07,1.4967,81.53079987,82.51881409,0,0,0,1,1,0,1,0.033067297,0,5.0016,0.285238547,0.361833333,0.4482,0.285238547,0.361833333
0.914790301,0,0.387203616,2160.861,1279.958,1,60.04576111,0.614356756,0.192713816,0,1.002370586,0.0895,0.710227273,1.7,1.8677,-7.399599552,24.6367321,0,0,0,0,0,1,1,0.606362317,0,1.0399,0.142976675,0.168055556,0.1892,0.142976675,0.168055556
0.911448944,0,0.277756432,2222.67,1255.329,1,45.3531189,0.403970569,1.117697731,1.01,2.472325618,0.1355,0.705467372,4.14,2.7052,20.06159973,41.48114395,0,0,0,-1,0,1,0,0.301364708,15,1.0108,0.133854423,0.120828571,0.3713,0.133854423,0.120828571
-0.005960539,1,-0.157175912,3650.2494,2804.677,3,77.0174408,9.492959976,1.372017869,1.672975,3.492635734,0.2022,0.115317985,9.55,5.5232,0,0,0,0,0,1,1,1,0,0.003807376,0,10.793,0.298769796,0.349,0.1841,0.298769796,0.349
0.508143032,0,0.293357888,3632.9016,2783.298,3,589.34552,9.681559563,0.045184821,0,0.182475308,0.0264,0.148367953,1.53,2.4767,32.3024025,59.16709518,0,0,0,0,1,1,1,0.147271466,0,2.6059,0.295042305,0.363627778,0.256,0.295042305,0.363627778
1.066101823,0,0.772072229,3617.062,2770.752,2,67.73444366,4.885150909,0.700158885,0.85878333,1.164984728,0.22,0.515995872,5.71,5.289,59.35800171,62.97672272,0,0,0,0,1,1,1,0.283358163,0,8.7669,0.29774829,0.336121429,0.2929,0.29774829,0.336121429
-0.186005079,1,-0.333040402,3516.1867,2763.114,2,85.12402344,17.23014641,3.277406076,3.26616597,0.808761021,0.43,0.191864927,19.8,10.3986,106.6520081,82.07532501,0,1,0,1,1,1,-1,0.092009728,5.5556,20.3604,0.318726368,0.319760784,0.2263,0.318726368,0.319760784
0.014010244,0,0.060285558,2211.592,853.484,1,59.122715,3.084263086,0.485553112,0.445,2.873198816,0.02,1.046025105,0.73,0.7736,-18.51720047,34.73371887,0,0,0,0,1,0,0,0.2118105,0,4.6293,0.101375671,0.043416085,0.0539,0.101375671,0.043416085
0.347895155,0,0.492008835,2297.669,876.361,1,57.79273987,2.576016426,0.684520496,0.6,-0.025705878,0.237,0,5.14,3.4077,-27.9864006,41.6758461,0,0,0,0,0,1,0,0.335923864,39.5618,5.5895,0.129627138,0.11167023,0.03,0.129627138,0.11167023
0.002797203,0,0.055761437,2240.016,852.117,1,40.16575241,2.363039494,1.035492634,1.24,-0.251545106,0.02,0,0.74,0.8012,-5.407999992,36.63023758,0,0,0,0,0,1,0,0.233409457,49.3392,0.2126,0.175783412,0.112711319,0.128,0.175783412,0.112711319
0.231882926,0,0.450438705,2236.302,867.511,1,-33.20962906,0.346200824,-0.781194756,0.765,10.41154915,0.16,0,11.19,1.5708,-38.11599731,36.43481445,0,0,0,0,1,1,1,0.203958939,0,0.47,0.127729519,0.110457871,-0.0636,0.127729519,0.110457871
0.010928962,0,0.244418433,2251.806,1009.526,1,492.9662781,0.745884836,0.051139237,0,-3.179348978,0.0056,0,0.2463,0.6341,-20.94560051,32.69081116,0,0,0,0,0,0,0,0.085837384,0,0.4223,0.08954126,0.085161281,-0.2323,0.08954126,0.085161281
0.166875186,0,0.125279586,2300.595,1073.023,1,25.25060844,0.368617117,1.686289205,0,1.52719397,0.1048,0,2.77,1.164,0,0,0,1,0,0,1,0,0,0.062084872,0,1.6883,0.090523128,0.017867682,0.2204,0.090523128,0.017867682
1.647127784,0,1.660915778,2206.78,846.612,1,23.51833344,0,2.837564367,2.31448216,3.095472327,0.09,0,3.35,1.878,-0.509599984,36.09156799,0,1,0,0,1,0,-1,0.144133216,0,4.4418,0.101375671,0.043416085,0.0738,0.101375671,0.043416085
0.593851799,0,0.653267859,2240.016,852.117,2,40.50091553,12.4389677,0.634845229,0.731375,0.730943753,0.27,1.321585903,7.85,6.6315,-14.06599998,37.35423279,0,1,0,0,1,0,0,0.162680258,0,25.6456,0.170995382,0.19604375,0.1018,0.170995382,0.19604375
0.098566308,0,0.169141773,2241.92,995.109,1,136.7535095,0.40909189,0.338385405,1.087,-12.75056403,0.02,1.02739726,0.83,0.9614,-28.89640045,40.47087097,0,1,0,0,0,1,0,0.698391779,10,0.8946,0.104436843,0.09460283,0.0462,0.104436843,0.09460283
0.507116116,0,0.431192574,2255.605,1220.633,2,27.63689041,2.069451332,2.030756712,1.93062344,0.909976565,0.5,0.81672656,6.08,3.9696,-2.943200111,36.57543564,0,0,1,0,0,0,0,0.028272014,0,8.6929,0.136712878,0.112347692,0.0409,0.136712878,0.112347692
0.418593364,0,0.369664592,2434.477,791.263,1,23.81841087,4.861235142,2.710103689,3.71858133,0.832797945,0.4608,0.912741877,7.33,2.2758,-13.09360027,37.14439011,0,0,0,0,0,1,0,0.519964992,16.4271,9.3432,0.127985497,0.114341634,0.2221,0.127985497,0.114341634
0.298270893,0,0.092132656,3580.8388,2710.161,3,154.2074127,11.38668442,0.33133297,0,0.585677361,0.05,0.230946882,1.5,1.5086,52.7644043,57.0902977,0,0,0,0,1,1,1,0.155496812,10.0629,6.5278,0.295888699,0.401747059,0.2357,0.295888699,0.401747059
0.780487805,0,0.297692026,2097.529,1307.988,1,-28.0921402,0.548598826,-0.956551437,0,18.04126054,0.0413,0,1.74,3.3783,-1.144000053,24.96339607,0,0,0,0,0,0,1,0.790251903,0,1.1343,0.147378464,0.174647036,-0.063,0.147378464,0.174647036
0.733023925,0,0.611649763,2244.643,892.21,2,31.05857658,0.596308053,1.47961824,1.46594,2.03249729,0.06,1.56555773,3.37,0.7341,-15.10079956,37.66431046,0,0,0,0,1,1,0,0.140059441,0,2.7211,0.103956111,0.040684669,0.2409,0.103956111,0.040684669
0.354938272,0,0.138751095,2073.095,1025.497,1,68.97823334,14.22896481,0.798668336,1.325,1.290782898,0.034,0,1.25,1.2574,5.641999722,44.83214569,0,0,0,0,1,0,0,0.260781098,0,19.6134,0.067784678,0.173588889,0.3571,0.067784678,0.173588889
0.659258812,0,0.381821548,2123.112,1234.587,1,125.851387,3.858532906,0.479155076,1.02346667,1.734587944,0.04,0,2.15,1.8859,6.276400089,54.29310989,0,0,0,1,1,0,-1,0.222276414,0,5.1474,0.154893517,0.163906307,0.232,0.154893517,0.163906307
0.599213939,0,0.386724792,2141.614,1235.555,2,33.47713089,0.78473866,1.250120908,1.49313333,-3.545883902,1.062,0.269662921,10.37,5.1839,36.35839844,37.57200623,0,0,0,0,1,1,0,0.167801377,0,2.2746,0.148487173,0.144401948,0.1748,0.148487173,0.144401948
0.687529325,0,0.465182888,2101.283,1161.872,1,33.12852859,1.624625802,1.34490114,1.61095,2.415402914,0.16,0.583090379,2.96,2.1807,11.99119949,46.43517303,0,0,0,0,0,0,0,0.342548919,31.05,4.5948,0.135167591,0.144407008,-0.274836929,0.135167591,0.144407008
