X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,ba,bb,bc
1.271976925,0,-0.034454819,2033.931,1369.439,1,17.93623543,3.709960699,3.208359603,1.84,1.657479283,0.2816,2.92249047,7.09,4.5542,-5.813600063,37.19991302,0,0,0,0,0,0,0,0.083388029,0,22.7093,0.202945284,0.241078657,1.476543878,0.202945284,0.241078657
0.359773371,0,-0.644370725,2038.612,1384.579,2,293.6815186,3.356600761,0.10540027,0.9,2.299892041,0.0168,0,0.5,1.5372,26.10919952,37.7292099,0,0,0,0,1,1,0,0.272281721,16.592,1.014,0.17397713,0.231329592,0.0795,0.17397713,0.231329592
0.951173967,0,0.235924699,2053.084,1464.578,1,16.34202194,0.528335214,3.130368609,3.01555,3.072861243,1.405,0.521327014,11.22,7.2351,0.889200032,33.7890625,0,0,0,0,1,0,0,0.263441278,29.0888,3.8049,0.129977712,0.053581045,-1.336783029,0.129977712,0.053581045
1.1246588,0,0.121111617,2059.067,1305.922,2,49.59460068,3.324081898,1.601384442,2.9,2.408113282,0.1005,0.550055006,5.59,3.9373,63.53359985,45.353508,0,0,0,0,1,1,0,0.264746303,0,6.3911,0.176601495,0.242174563,0.0794,0.176601495,0.242174563
1.858050198,0,0.764694878,2187.669,1362.028,1,8.365844727,1.009660006,16.46417821,15.89333333,30.83995046,0.671,3.300330033,15.8,8.8198,17.70599937,24.57615852,0,0,1,0,0,0,-1,0.213676575,0,23.9165,0.171035627,0.199927742,0.2202,0.171035627,0.199927742
1.08,0,-0.270921605,2057.033,1319.505,1,13.90861893,1.527121782,3.871384217,4.96574982,14.77555912,0.077,3.608017692,1.69,1.3488,1.913600087,38.96086884,0,0,0,0,1,1,0,0.148877459,0,6.4336,0.165820883,0.220815161,0.2445,0.165820883,0.220815161
1.576721611,0,0.28649248,2010.083,1290.025,3,35.23053741,8.183191299,1.447859329,2.10135288,0.428616479,0.07,1.945129858,0.73,0.6411,28.90679932,41.68377686,0,0,0,0,1,1,0,0.054594977,0,9.9799,0.168315729,0.202458018,0.114,0.168315729,0.202458018
0.255646457,0,-0.18526901,2309.718,1500.99,2,18.62845612,3.132511616,4.070851622,5.15062182,4.43786743,0.29,0.486854917,10.78,8.8773,45.70280075,42.68251801,0,0,0,0,1,1,0,0.141070784,10,17.7399,0.185839634,0.160365,0.0644,0.185839634,0.160365
0.807665505,0,-0.362247098,2010.083,1290.025,1,105.4504471,3.712731123,0.417821742,0.96760385,4.158321471,0.055,0.252774353,2.5,1.623,64.6984024,42.43156815,0,0,0,0,0,1,0,0.154341906,0,4.6304,0.16514782,0.11859,0.0889,0.16514782,0.11859
1.086384632,0,-0.167318543,2011.135,1258.584,1,25.42065239,0.874314487,3.982605915,3.0471255,5.262620125,0.1574,0.764525994,2.2087,1.5269,13.49399948,30.46835136,0,0,0,0,0,0,-1,0.155126134,20.951,3.7049,0.167901641,0.136217495,0.234109943,0.167901641,0.136217495
0.011104371,0,-0.066461131,3302.408,1994.39,3,53.31748199,2.609543562,1.255674174,1.64666667,2.462582818,0.18,0.302657447,5.2,3.5962,22.72400093,49.68593979,0,0,0,1,1,0,1,0.043645807,0,3.0525,0.174498235,0.182732827,0.201,0.174498235,0.182732827
1.585578791,0,0.085269216,2024.951,1257.796,1,27.42609406,5.879899025,1.519673138,0,3.509494144,0.03,0.714285714,0.86,0.5238,11.79360008,33.51504135,0,0,0,0,0,0,0,0.37438019,0,19.9569,0.166826012,0.120000765,0.2064,0.166826012,0.120000765
1.156363636,0,0.678121362,2307.893,1479.118,1,84.96495056,1.946002007,0.826134631,0,-0.67508726,0.06,0,2.32,0.9949,31.13239861,50.68323517,0,0,0,0,1,0,0,0.419524756,0,3.3696,0.191164634,0.189617647,0.1486,0.191164634,0.189617647
0.556968325,0,0.137838604,2309.718,1500.99,2,22.36857224,1.838968039,3.225325499,3.96891579,-1.640165634,0.21,0.489236791,7.74,4.5212,6.151599884,41.87126541,0,0,0,0,1,1,0,0.143548803,0,8.1027,0.179910508,0.190286085,0.0886,0.179910508,0.190286085
1.150239974,0,-0.363302289,2051.713,1363.739,1,23.19076157,0.658787966,2.82342981,5.31985,5.171288637,0.4123,0.859697387,5.74,1.9811,3.151200056,38.59237671,0,0,0,0,0,0,0,0.277950246,5.737,5.7283,0.182975505,0.146382722,0.0833,0.182975505,0.146382722
0.801986755,0,-0.345002528,2066.698,1377.431,2,56.53282928,4.123949528,0.751738257,1.07592304,1.752064627,0.0977,0.594530321,2.97,2.1695,60.64760208,46.59165573,0,0,0,1,1,0,0,0.109744119,0,9.0453,0.191021637,0.156355556,0.1362,0.191021637,0.156355556
0.798457293,0,-0.31398813,2038.612,1384.579,2,92.00958252,5.960096836,0.653514655,1.127,0.123063751,0.07,0.222700167,3.44,3.1242,8.080800056,36.05767441,0,1,0,0,1,0,0,0.218832265,0,7.943,0.176601495,0.242174563,0.195,0.176601495,0.242174563
1.301747609,0,0.610273728,2937.647,1581.907,1,29.15123749,3.526510715,2.933384163,0,-51.81271676,0.19,0,14.2,4.3039,26.8891983,48.92949295,0,0,0,-1,1,0,-1,0.516583414,0,15.0718,0.146608308,0.15483871,0.3424,0.146608308,0.15483871
0.53493851,0,-0.039983436,2329.451,1499.124,1,30.88604355,3.306729555,2.774790201,0,2.452372222,0.35,0.672207603,7.26,4.788,21.0651989,48.57470703,0,0,0,0,0,0,-1,0.204221336,0,10.0402,0.187814974,0.174775,0.0543,0.187814974,0.174775
0.657608743,0,-0.376836224,2224.654,1397.784,2,48.88686752,1.958086014,1.010070881,0,-0.154765337,0.15,0.210614996,1.66,1.6479,13.72799969,37.58787155,0,0,0,0,1,1,0,0.311609687,0,5.2053,0.178051583,0.138,0.1726,0.178051583,0.138
1.510319223,0,0.600488555,2217.465,1365.74,1,12.34692764,0.152031496,7.345055403,5.736,-12.56770507,0.3133,1.246882793,5.75,2.025,26.77999878,44.30429077,0,1,0,0,0,0,0,0.25165722,17.5667,1.9224,0.184904661,0.114663636,0.1969,0.184904661,0.114663636
0.141483473,0,0.020327863,3263.052,1961.743,2,56.97249603,2.876381636,0.53677025,0.700825,0.765764915,0.29,0.700280112,12.28,8.036,56.53959656,53.78328323,0,0,0,0,1,1,1,0.096007619,0,5.6854,0.168900601,0.193564944,0.2203,0.168900601,0.193564944
0.078920334,0,-0.457058968,2230.458,1447.881,2,40.46824265,6.844778538,1.48073967,1.92379091,-1.381640801,0.1075,0.360230548,2.98,3.1458,31.63159943,37.22010422,0,0,0,0,1,0,0,0.290230592,10,14.2851,0.188389825,0.177991667,0.1416,0.188389825,0.177991667
0.421432537,0,-0.272300225,2419.254,1512.487,2,91.52586365,4.030598164,0.888935565,0.975,1.364660856,0.14,0.263157895,4.17,4.5241,-3.25,29.40831757,0,0,0,0,1,1,-1,0.080254792,0,3.8274,0.151579137,0.144464286,0.1062,0.151579137,0.144464286
1.955138864,0,1.783796349,3204.907,1750.906,2,163.2605133,2.388934374,0.204538779,0,-0.063789015,0.08,0.238180982,1.97,3.5156,6.806799889,33.7292099,0,0,0,1,1,0,1,0.051583794,0,2.0192,0.171799147,0.208389356,0.3037,0.171799147,0.208389356
0.853863208,0,0.550110829,3128.3,1696.829,3,121.9082947,15.22651005,0.301954905,0.5345,0.086565049,0.39,0.371747212,8.28,8.1004,66.55479431,51.77283096,0,1,0,0,1,0,1,0.049420586,0,15.751,0.168830258,0.183923971,0.4652,0.168830258,0.183923971
0.447537553,0,0.108020879,2937.647,1581.907,3,52.75235367,8.162585258,1.340906989,1.740325,2.318327038,0.23,0.530304114,8.41,8.4353,46.50360107,41.90804291,0,0,0,0,1,0,0,0.005938371,0,13.781,0.141063471,0.139741379,-0.0284,0.141063471,0.139741379
1.516535636,0,0.737671407,2682.835,1570.851,1,10.67228699,1.502146721,4.435526641,5.005,-2.325054561,0.04,0,1.76,1.5584,15.72480011,33.98881149,0,0,0,0,1,0,0,0.234173552,0,1.3967,0.142086574,0.153909091,0.3135,0.142086574,0.153909091
0.140120654,0,-0.2853594,2345.103,1508.416,1,28.91273117,11.3134079,1.829161488,2.10953,0.391911041,0.19,0.998185118,8.72,5.1937,45.85359955,46.16043091,0,1,0,0,0,0,0,0.169383637,60,35.9305,0.174231122,0.183833078,0.0725,0.174231122,0.183833078
0.396809571,0,-0.319475207,2418.171,1522.625,2,176.5306702,2.749885798,0.277945079,0.4324,-1.320119475,0.0912,0,3.13,3.8911,19.19839859,41.91597366,0,0,0,0,1,0,0,0.093333403,0,3.3719,0.149554499,0.071637505,0.1464,0.149554499,0.071637505
0.547608007,0,0.171952351,3157.603,1536.082,1,21.1177845,1.856158972,3.7315813,2.12,-18.56697317,0.006,0.507982583,0.24,0.3504,15.50640106,41.90876389,0,0,0,1,1,0,0,0.254652575,0,1.4608,0.139737055,0.172054839,0.2083,0.139737055,0.172054839
1.213543844,0,0.453044668,2474.009,1471.685,1,128.4126282,9.191937447,0.551240098,0.58,21.49739994,0.086,0.162074554,4.55,1.4665,11.84039974,34.55560303,0,0,0,0,0,0,0,0.212878608,0,4.6962,0.155646253,0.170306667,0.1739,0.155646253,0.170306667
1.952808797,0,1.479197976,2680.155,1552.306,3,462.3953247,9.49539566,-0.174991605,2.038675,0.421103891,0.0639,0,2.17,0.7825,56.42520142,47.14041901,0,0,0,0,1,0,0,0.047460233,0,-1.8053,0.145800084,0.145634375,0.0046,0.145800084,0.145634375
1.204557456,0,0.756707019,2937.647,1581.907,3,142.7520599,8.565923691,0.170511292,0.21845225,0.560101098,0.0467,1.019367992,1.95,2.3529,79.04519653,57.1934166,0,0,0,1,1,0,1,0.01313771,0,6.0949,0.144526116,0.1547,0.1795,0.144526116,0.1547
0.686644355,0,-0.153622209,2485.606,1442.859,2,31.25625038,5.809418678,1.810727794,2.19,0.760388774,0.2566,0.415627598,6.64,5.9522,36.22320175,32.08940506,0,0,0,0,1,1,0,0.223589066,0,16.0173,0.155646253,0.170306667,0.2558,0.155646253,0.170306667
0.037426558,0,-0.575173737,2604.345,1554.22,1,22.54344559,0.77945292,3.417444735,3.77697143,13.60913598,0.67,1.152073733,10.11,5.8492,50.40879822,30.93058205,0,0,0,0,1,0,0,0.185679356,0,3.722,0.145800084,0.145634375,0.1109,0.145800084,0.145634375
0.196219622,0,-0.468080965,3020.258,1567.163,1,34.33880234,2.861309767,2.165297647,2.83032386,0.071115598,0.27,0.23255814,8.73,5.4751,53.14920044,56.36053467,0,0,0,0,0,0,0,0.107990623,6.3994,7.8579,0.143696086,0.157111765,0.2628,0.143696086,0.157111765
0.372307692,0,-0.264951383,2473.673,1514.818,1,22.63514709,0.222604245,4.872636682,2.87533333,-51.04679384,0.24,0,10.81,4.9439,58.20880127,43.58967209,0,0,0,0,0,0,-1,0.245143647,30,0.7669,0.148887977,0.162722222,0.0845,0.148887977,0.162722222
1.028106194,0,0.506470017,2452.66,1494.591,2,27.33481789,1.427338958,1.725972712,1.90712857,2.655010199,0.444,0.631313131,10.14,6.0627,64.7868042,46.20802307,0,0,0,0,1,1,0,0.263465438,0,5.4957,0.149741521,0.163775,0.0278,0.149741521,0.163775
0.280805565,0,-0.155085757,2478.824,1441.213,1,32.97099304,1.965914965,1.27196056,1.70666667,0.732372356,0.154,1.02189781,3.79,2.9685,26.30160141,28.91868591,0,0,0,0,0,1,0,0.168883506,7.1141,6.0872,0.149741521,0.163775,0.0202,0.149741521,0.163775
0.663179916,0,0.267735222,3057.521,1634.052,1,-759.5522461,8.858625412,-0.087987968,0.836,0.269178452,-0.147,0,-13.33,-1.4852,7.701200008,37.04198837,0,0,0,0,0,0,0,0.369667938,0,-47.3792,0.144728648,0.170377778,0.151,0.144728648,0.170377778
0.870877082,0,0.374591072,3057.521,1634.052,2,171.5037689,9.323152542,0.369489286,0,0.668732874,0.133,0.307337687,4.89,3.8762,31.82920074,44.12545776,0,0,0,0,1,1,0,0.127046104,0,5.5263,0.137671513,0.1352375,0.3034,0.137671513,0.1352375
1.503224457,0,0.912259187,2474.009,1471.685,2,58.13233948,2.433737993,0.806833438,0.98,0.871439794,0.27,0,9.25,5.7475,36.9095993,35.68125534,0,0,0,0,1,1,0,0.182997997,0,4.8571,0.151323376,0.160010714,0.0975,0.151323376,0.160010714
1.06012625,0,0.545679485,2779.525,1604.447,2,32.65350723,2.450083971,1.633352981,1.84326596,1.264079367,0.35,1.29617628,10.02,8.7384,53.19599915,44.86964417,0,0,0,0,1,0,0,0.055423835,10,7.8507,0.144141185,0.149464706,0.0583,0.144141185,0.149464706
0.337241048,0,0.041857664,2972.532,1519.798,1,66.93800354,2.726762295,0.956182793,0,1.164653554,0.08,0,2.14,1.7922,28.28800201,29.69748306,0,1,0,0,0,1,0,0.221071119,41.6667,3.2575,0.137117897,0.129541379,-0.0451,0.137117897,0.129541379
0.463396167,0,0.08701919,3061.02,1644.212,1,44.94760513,0.6785146,1.788859233,1.8652,4.357068734,0.136,0.659340659,5.59,4.1433,33.02000046,40.40813446,0,0,0,0,0,0,0,0.145032737,0,1.5296,0.137117897,0.129541379,0.0392,0.137117897,0.129541379
0.562259896,0,0.049616229,2604.345,1554.22,2,20.96425629,2.54295826,3.655766151,4.05741853,-3.427713763,0.46,0.802919708,11.21,9.1263,23.65999985,38.77626038,0,1,0,0,1,1,0,0.136956784,10,11.3908,0.14369342,0.155,0.0832,0.14369342,0.155
0.029933448,0,-0.620607163,2680.155,1552.306,3,131.1496124,13.48683167,0.285783105,0.59145714,0.95100781,0.0972,0.193723363,1.95,2.912,53.41960144,44.75498581,0,0,0,1,1,0,1,0.045402657,0,8.8218,0.153459798,0.177642857,0.1667,0.153459798,0.177642857
1.603427411,0,1.41237968,3127.445,1517.928,2,111.3725815,4.743603706,0.550462703,0.7995,1.341340025,0.34,0.287356322,6.53,4.7631,85.12919617,45.89722443,0,0,0,0,1,1,0,0.146323224,0,5.9291,0.140600079,0.159316667,0.0451,0.140600079,0.159316667
0.092798626,0,-0.03316513,3152.2632,1926.245,2,35.33899689,2.338293552,1.91643252,2.55851667,1.917314284,0.2,0.437062937,6.54,4.5333,71.66120148,58.15105438,0,1,0,0,1,1,1,0.170332931,0,7.4051,0.262576205,0.229974168,0.0536,0.262576205,0.229974168
0.185980556,0,-0.420756186,2331.95,1524.121,2,134.3975525,2.418056488,0.484440751,1.43468667,-1.138538417,0.12,0,2.89,2.3154,67.10079956,51.32574463,0,1,0,0,1,1,0,0.241545894,0,4.0902,0.187854729,0.178352632,0.2184,0.187854729,0.178352632
0.587002096,0,-0.083230666,2430.677,1516.396,2,139.7918701,1.476124406,0.246925319,0,-2.934988869,0.0815,0,0.86,2.0965,40.92919922,43.4901619,0,0,0,1,1,0,1,0.274207564,20.6897,0.71,0.151579137,0.144464286,0.0827,0.151579137,0.144464286
0.66330728,0,-0.130280968,2004.339,1434.021,1,25.59049034,0.741379678,4.648489701,5.30486702,-5.337508185,1.06,1.044563271,16.07,8.2058,15.45440006,36.09589386,0,0,1,0,0,0,-1,0.154427475,0,3.6172,0.120974086,0.065154836,0.0807,0.120974086,0.065154836
0.885991968,0,-0.328798159,2057.033,1319.505,2,18.51326561,1.429273844,8.469252593,9.05036842,-3.475070994,0.31,0.383288616,4.49,1.9846,28.01239967,48.71676636,0,0,0,0,1,1,-1,0.06992987,0,7.6055,0.164753492,0.21899325,0.0584,0.164753492,0.21899325
0.174361146,0,-0.443350941,2046.588,1367.964,3,75.50361633,21.49320602,2.763342805,3.21893684,-0.548422852,0.44,0.15497361,15.87,17.7927,79.55479431,48.22785568,0,0,0,1,1,1,-1,0.016029454,0,29.7515,0.133578075,0.084442105,-0.2306,0.133578075,0.084442105
0.119467741,0,-0.534047332,2004.949,1395.509,1,32.65631485,4.942796707,3.852237335,4.31203909,4.240809591,1.19,0.435309016,24.762,19.5699,51.51119995,34.68180084,0,1,0,0,1,1,-1,0.104776475,13.5255,15.4767,0.131142781,0.133432468,0.1318,0.131142781,0.133432468
1.624035477,0,0.628229087,1997.692,1399.266,1,83.2199173,2.756973982,1.239571,1.48713,-8.33903884,0.6726,0.208420175,12.7,7.6041,67.95359802,52.13266373,0,0,0,0,0,1,-1,0.093641288,0,3.4239,0.12193894,0.056868545,0.2135,0.12193894,0.056868545
-0.047719832,1,-0.624707001,2041.254,1465.985,1,46.88293457,4.921576023,3.403945862,4.00773801,0.051445611,0.552,0.508415414,13.89,7.4311,51.27720261,44.78238678,0,0,0,1,1,0,-1,0.007895912,0,8.9825,0.155251345,0.201930126,0.67063139,0.155251345,0.201930126
-0.266023701,1,-1.027016399,2103.671,1527.151,2,48.67306137,13.06119823,9.58550947,10.07413744,2.821206493,1.65,0.247213899,27.58,20.1351,66.33639526,33.91020966,0,0,0,0,1,1,-1,0.069415768,0,26.7119,0.136042256,0.069877778,0.1348,0.136042256,0.069877778
0.187607149,0,-0.562931748,2038.513,1471.34,1,42.57525635,10.56584644,9.041535659,10.76595,11.26995956,0.72,0.750469043,16.09,11.4946,55.21879959,47.59976578,0,0,0,0,1,0,-1,0.097370974,10,27.6044,0.133578075,0.084442105,0.1567,0.133578075,0.084442105
0.613512168,0,-0.441561453,2067.382,1326.438,3,44.89808273,7.926537514,1.331733476,1.3781,-1.484918825,0.1,0.419089094,2.01,1.6995,0,0,0,0,0,1,1,0,0,0.022413803,0,14.0128,0.140075231,0.246759544,-0.0967,0.140075231,0.246759544
1.601458781,0,0.685365593,2024.365,1361.283,2,50.70077515,0.621587932,1.306475554,2.13,14.83408415,0.0183,0.178253119,0.69,0.6578,58.63000488,43.37117767,0,1,1,0,1,0,0,0.206657714,0,0.4241,0.175655847,0.144636364,-0.0522,0.175655847,0.144636364
1.918126282,0,1.107546336,2025.196,1485.64,1,28.38668823,4.836971283,19.51657757,11.77689113,-21.90747909,0.55,0.905797101,15.14,3.431,88.52999878,60.86386871,0,0,0,0,0,0,-1,0.214089725,0,99.799,0.1262413,0.103471773,0.0484,0.1262413,0.103471773
1.791532441,0,0.837114514,2067.311,1394.824,1,8.579211235,0.234864637,19.71175298,16.87,44.11175022,0.454,3.461538462,12.14,4.7434,-26.47839928,23.83485794,0,0,0,0,0,1,-1,0.308324435,40.83,3.2849,0.121813232,0.140718682,0.0937,0.121813232,0.140718682
1.323192045,0,0.410177295,2219.945,1360.692,1,38.86611557,9.290151596,4.051618489,6.02831818,-25.18831477,0.17,0.767263427,4.16,0,3.712800026,39.5002594,0,0,0,0,0,1,-1,0.341732283,15.5714,30.6395,0.181631934,0.10644,0.1536,0.181631934,0.10644
1.399837691,0,-0.014200389,2026.504,1226.473,3,30.88756752,15.99181271,8.828928393,8.57844021,5.513563898,0.31,0.448028674,8.38,6.7971,77.95320129,61.42128754,0,0,0,0,1,0,-1,0.006297362,0,180.701,0.164418137,0.13610733,0.1733,0.164418137,0.13610733
0.812986116,0,0.05815899,2057.908,1460.611,1,41.99799728,3.335999489,2.634031514,2.95,0.69269064,0.851,0.718301062,18.5,9.1681,39.95159912,32.09589767,0,0,0,0,0,1,-1,0.086240355,55.5,8.2347,0.124323658,0.091434489,0.1125,0.124323658,0.091434489
0.770894842,0,0.181278766,2306.862,1495.513,2,423.3970032,9.135942459,0.064555693,0.55267802,0.435954896,0.05,0.042789902,0.93,0.8088,74.43280029,65.34123993,0,1,0,0,1,0,1,0.053643471,0,3.0795,0.198878835,0.166633333,0.1942,0.198878835,0.166633333
1.14550881,0,-0.202891326,2050.228,1338.971,2,54.52971649,2.254300356,1.683462687,2.0757213,0.228944975,0.05,0.368758758,1.45,1.3388,21.0340004,42.46041107,0,0,0,1,1,0,0,0.308842212,14.6141,5.5873,0.165926604,0.112800829,0.081,0.165926604,0.112800829
0.790540179,0,-0.671149947,2067.382,1326.438,1,53.88837814,3.664665461,8.621649577,6.41,14.29140195,0.03,0.482259731,0.6255,0.522,82.26399994,81.84673309,0,0,0,0,0,0,-1,0.097586592,0,3.6113,0.164753492,0.21899325,0.3053,0.164753492,0.21899325
1.599324558,0,0.116574133,2034.565,1306.284,1,9.971704483,2.094455004,8.977796589,6.875325,3.118693053,0.1141,0,2.96,1.9577,31.88119888,36.13843918,0,0,0,0,0,0,-1,0.068763822,0,10.8664,0.152965399,0.148188121,0.0976,0.152965399,0.148188121
0.248782142,0,-0.398303064,2326.527,1494.017,2,211.5150299,4.873123169,1.004670001,2.497,3.252704514,0.0798,0,1.98,1.3838,32.73920059,44.42183304,0,0,0,0,0,0,-1,0.210585087,0,3.0163,0.187854729,0.178352632,0.2485,0.187854729,0.178352632
0.095882167,0,-0.280908905,2209.465,1420.54,1,15.57072639,0.118830413,6.440473221,8.41678101,0.073655136,0.6627,0.969960193,9.94,3.1322,43.15480042,47.18729401,0,0,1,0,0,0,-1,0.025472945,0,0.7786,0.185037997,0.16988125,0.0268,0.185037997,0.16988125
1.086431833,0,0.374559169,2240.211,1427.404,1,7.129472256,1.07222712,15.28997786,16.72765,-67.5800451,0.1741,7.749712974,2.19,1.043,4.243200302,35.40507126,0,0,0,0,0,0,-1,0.425821836,10,8.7981,0.188389825,0.177991667,0.0983,0.188389825,0.177991667
0.929654642,0,0.447902631,2326.432,1489.835,3,137.7264252,13.87647057,0.291676181,1.10879975,-0.318363366,0.16,0.37455329,2.5,1.9933,33.92480087,45.09102249,0,1,0,1,1,0,0,0.039177987,0,12.4436,0.18543914,0.173755,0.0864,0.18543914,0.173755
-0.018255086,1,-0.646434388,2288.627,1477.673,2,33.20123672,1.919930696,6.323171571,8.64763571,-0.012239997,0.34,0.409836066,9.28,4.2151,61.16240311,46.52387238,0,0,0,0,1,0,-1,0.182992997,0,3.7924,0.188389825,0.177991667,0.2338,0.188389825,0.177991667
0.442983512,0,-0.268182403,2419.254,1512.487,1,19.47619438,1.759580493,6.349938579,12.338,-94.84715565,0.62,0.463320463,19.04,2.3476,48.29759979,44.86964417,0,0,0,0,1,0,-1,0.291951353,0,8.1924,0.154262401,0.147358333,0.1359,0.154262401,0.147358333
-0.047321811,1,-0.685787883,2331.95,1524.121,1,-87.39170074,1.996638298,-1.755672599,4.96098926,12.2151337,0.0049,0,0.06,1.3897,40.04520035,42.92192459,0,0,0,0,1,0,-1,0.455565751,0,0.4454,0.185154308,0.170518182,0.2288,0.185154308,0.170518182
