X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,ba,bb,bc
0.152442128,0,-0.266321785,2343.575,1517.421,1,16.43361282,1.454238057,6.975763371,7.04276876,3.807306341,0.515,0.648929267,6.77,5.5346,37.16960144,29.38019371,0,0,0,0,1,0,-1,0.245067202,0,9.7491,0.179910508,0.190286085,0.0709,0.179910508,0.190286085
-0.274679543,1,-0.666841759,2345.103,1508.416,1,45.38834,1.550513029,5.461711778,3.28753839,4.610013678,0.202,0.654372397,3.411,3.1654,9.604399681,31.88244629,0,0,0,0,0,0,-1,0.155346894,0,6.2567,0.184362086,0.195723518,0.0667,0.184362086,0.195723518
0.839175258,0,0.191228452,2474.009,1471.685,1,-35472.09375,0.240569562,0.0034015,3.43,63.40391521,0,0,1.04,1.8831,16.97800064,36.32304382,0,0,0,0,1,1,-1,0.256588114,0,0.205,0.149741521,0.163775,0.1521,0.149741521,0.163775
-0.021040327,1,-0.743902387,2347.718,1511.357,1,77.08166504,3.300088644,3.64020479,4.32650946,11.44581829,0.142,0.366032211,5.44,2.5709,80.25680542,57.34629059,0,0,1,0,0,0,-1,0.216680903,0,5.3833,0.208953131,0.209564694,0.416,0.208953131,0.209564694
0.730034056,0,-0.271907853,2779.525,1604.447,1,22.59439087,2.764411926,11.32954254,14.6675,-38.51242767,0.071,1.508515815,3.41,1.7431,19.57800102,33.36144638,0,0,1,0,1,0,-1,0.255451914,0,11.0948,0.153459798,0.177642857,0.5072,0.153459798,0.177642857
1.337686544,0,0.742300686,2357.711,1526.175,1,9.80061245,1.236570001,13.83616436,11.3525875,15.67225252,0.727,2.489866821,9.38,6.7632,25.06920052,31.80600929,0,0,0,0,0,1,-1,0.239350322,13.7764,14.8454,0.174231122,0.183833078,0.1532,0.174231122,0.183833078
1.672737013,0,0.762135214,2418.171,1522.625,1,10.13667011,0.154516369,17.51591993,17.5,9.102545038,0.37,3.238866397,9.89,2.3574,11.35159969,32.83647537,0,0,0,0,0,0,-1,0.240497659,15,1.706,0.155646253,0.170306667,0.2894,0.155646253,0.170306667
0.771990175,0,-0.029751865,2485.606,1442.859,2,101.8180008,8.752040863,1.456316353,1.53396149,1.208895279,0.1979,0.104947526,4.46,4.7346,93.18919373,59.85575485,0,1,0,1,1,0,-1,0.022164823,0,8.4788,0.151172825,0.167323529,0.2484,0.151172825,0.167323529
0.676648909,0,0.021929915,3127.445,1517.928,1,22.24267197,0.920255303,7.36894652,12.31813805,-87.24590955,0.575,0.870827286,8.35,1.4153,13.06239986,43.79086304,0,0,0,1,1,0,-1,0.209365125,0,6.8458,0.143494682,0.131262963,0.3324,0.143494682,0.131262963
0.404969541,0,-0.31088525,2038.513,1471.34,2,15.84562206,3.871082544,2.208491032,1.63873961,3.192775149,0.694,0.95201828,15.78,15.1045,-4.768400192,31.69207382,0,1,0,0,1,0,1,0.26736458,0,29.5589,0.136065695,0.0954,0.119,0.136065695,0.0954
0.566664652,0,0.050456759,2450.986,1505.552,1,17.47714424,4.450449944,9.191945464,9.589425,10.92973288,0.674,1.357773252,19.15,14.8102,31.30400085,33.35855865,0,0,0,0,1,0,-1,0.064410476,22.5205,28.0973,0.145800084,0.145634375,0.0083,0.145800084,0.145634375
0.650099134,0,0.025927238,2486.791,1504.833,2,21.94182968,1.452700496,8.625445709,8.77974118,3.136080819,1.16,0.559701493,18.43,11.4338,42.47880173,34.83250809,0,0,0,0,1,1,-1,0.140136054,0,7.4334,0.153459798,0.177642857,0.1276,0.153459798,0.177642857
-0.098404255,1,-0.405915315,3165.815,1460.108,1,-22.19516945,0.357768267,-6.150261385,-12.95,10.79386503,-0.82,0,-15.33,-1.0362,38.8024025,48.48168182,0,1,1,0,0,0,-1,0.347075766,50,-3.5995,0.140600079,0.159316667,0.2741,0.140600079,0.159316667
0.072926826,0,-0.467458026,2456.366,1481.86,1,45.58749008,2.016250134,6.755553521,7.61058889,11.32477461,0,0.551905388,12.54,6.4444,63.62200165,44.89632416,0,0,0,0,1,1,-1,0.065798453,0,4.5842,0.145800084,0.145634375,0.0562,0.145800084,0.145634375
0.432655208,0,-0.150320351,2075.235,1465.139,2,35.36258316,13.50963306,1.515726435,2.15876,2.106911336,0.61,0.3,15.98,10.3278,13.91520023,38.08904266,0,0,0,1,1,1,0,0.149703969,0,30.5107,0.145236452,0.218347341,0.0405,0.145236452,0.218347341
1.223846424,0,0.914203293,3168.016,1499.4,1,146.6955414,7.81453228,0.888728163,1.35,-0.638887084,0.1707,0.187617261,4.85,2.246,110.6664047,44.27328491,0,0,0,0,0,1,-1,0.087674514,20,5.3775,0.140353164,0.165134375,0.1802,0.140353164,0.165134375
-0.153687112,1,-0.166212213,3302.408,1994.39,1,46.21767044,5.927153587,2.574171977,3.3559,2.059304702,0.55,0,27.86,29.6677,45.6975975,38.96879578,0,1,0,0,1,0,0,0.258411804,0,13.1508,0.17951441,0.178047201,0.0993,0.17951441,0.178047201
0.321483006,0,0.171849948,3336.285,1986.986,1,177.2805328,4.75920248,-0.004660579,0.464,0.55559885,0.06,0.377643505,1.84,2.6036,31.73040009,40.65691757,0,0,0,0,0,1,1,0.33261297,25.2413,-1.3668,0.181831937,0.190397643,0.2611,0.181831937,0.190397643
0.121597096,0,-0.01466501,3262.305,1711.372,1,36.62360382,3.281211138,0.834713607,0,0.124077628,0.029,0,2.9372,0.5665,35.23520279,40.35116577,0,0,0,0,0,1,1,3.600381356,0,1.5058,0.173077427,0.22366012,0.3231,0.173077427,0.22366012
0.552492392,0,0.686227368,3174.126,1757.739,1,30.01726913,3.131309271,1.209538061,0,3.073135387,0.53,0.827015851,12.91,5.5434,8.980400085,26.78996658,0,1,0,0,0,0,1,0.272419856,0,9.6681,0.169421705,0.19349363,0.039,0.169421705,0.19349363
0.054194162,0,-0.046497824,3263.052,1961.743,1,18.6937027,1.731507301,1.096983617,1.85,2.644322245,0.4673,0.695410292,15.71,10.1926,23.01520157,34.10058212,0,0,0,0,0,0,1,0.103254168,0,10.692,0.172681369,0.209149009,0.2289,0.172681369,0.209149009
0.145555556,0,0.155387184,3298.359,1880.388,1,632.9625854,3.080060959,0.029866948,0,-0.11049298,-0.106,0.28708134,-4.66,-3.3396,26.58760071,32.41534805,0,0,0,0,0,1,1,0.192808502,0,-2.9781,0.170242644,0.191932973,0.1986,0.170242644,0.191932973
0.791059472,0,0.142703419,2207.106,1411.15,3,-122.2019119,12.12816048,-0.130229784,0,-0.042643509,-0.0542,0,-1.39,-0.4828,53.71080017,60.02521896,0,0,0,0,1,1,1,0.239626056,0,-1.7422,0.200653237,0.155372727,0.2353,0.200653237,0.155372727
0.22,0,-0.502737484,2195.818,1403.795,3,-47.24136353,5.112558365,-0.752632682,0.48724904,-0.817380488,0.0124,0,0.4,1.2387,28.45440102,45.76742554,0,1,0,0,1,0,1,0.053576417,0,0.79,0.196245663,0.19494,0.0834,0.196245663,0.19494
1.425906836,0,-0.073509115,2054.948,1367.388,2,26.95497513,2.858863115,0.788009074,0.93063333,0.722192847,0.1909,0.537056928,5.98,4.9063,23.27519989,29.14583397,0,0,0,0,1,1,1,0.515656624,0,26.9536,0.191021637,0.156355556,0.28,0.191021637,0.156355556
1.014180584,0,-0.139139178,2025.502,1358.708,2,38.35602951,6.023128986,0.972989109,1.37261429,-0.567342315,0.08,0.535905681,3.34,3.5328,33.86759949,36.69153214,0,0,0,0,1,1,1,0.129354508,0,17.826,0.185423491,0.1757375,0.147,0.185423491,0.1757375
0.339090546,0,0.247078003,3248.476,2014.786,3,78.34838867,1.373511672,0.636314515,0.8971,-1.814402093,0.37,0.398089172,5.13,3.3347,29.01600075,45.17827988,0,0,0,0,0,1,1,0.142883813,0,1.8399,0.183883449,0.200310189,0.1707,0.183883449,0.200310189
-0.027368421,1,-0.154189523,3682.095,2291.789,1,-50.03654861,5.433124065,-1.701543383,0.17696667,2.608069819,0.04,0,1.31,2.533,62.04119873,41.18476868,0,1,0,0,0,0,0,0.012489666,0,0.7125,0.186717505,0.200223978,0.2232,0.186717505,0.200223978
0.292015193,0,-0.438031958,2052.871,1278.282,3,211.1011658,8.613931656,0.076619837,0.67,0.587022185,0.014,0.427350427,0.6,0.5943,29.63479805,43.90623856,0,1,0,0,1,0,1,0.019915718,0,2.5976,0.164229161,0.11810733,0.1975,0.164229161,0.11810733
0.672502581,0,0.446787583,2212.516,1275.912,2,27.55709457,2.31661582,1.609667773,1.85343846,1.522604525,0.3,1.265822785,7.04,5.7426,-5.745999813,28.46438408,0,1,0,0,1,1,0,0.252525253,0,9.9168,0.152450891,0.179997159,0.1595,0.152450891,0.179997159
0.515276195,0,0.359987048,2128.864,1261.684,2,97.79376984,4.774090767,0.286701025,0.73,0.079147891,0.21,0.372856078,7.99,5.4664,11.62199974,42.69405365,0,0,1,0,1,1,0,0.208063276,0,10.1321,0.148487173,0.144401948,0.1176,0.148487173,0.144401948
0.260387812,0,-0.038323892,3604.7951,2717.052,1,-66.02076721,20.67721558,-1.353323012,0.6145,-0.473056686,0.0109,0,0.45,0.9221,31.51720047,43.38055038,0,1,0,0,0,0,1,0.171256678,0,0.7509,0.30339829,0.354203704,0.3315,0.30339829,0.354203704
1.695717513,0,1.311793626,3382.5612,2478.277,2,396.18573,4.206284523,0.186173747,0.55518889,0.10929307,0.13,0.141404253,2.02,2.0091,90.22520447,73.1530304,0,0,0,-1,1,1,0,0.112666195,0,1.6835,0.295888699,0.401747059,0.4133,0.295888699,0.401747059
0.629720258,0,0.055993475,2127.792,1256.084,2,50.59049988,5.340816975,0.6587727,0.76769,-0.091787062,0.35,0.858000858,6.51,5.3259,8.241999626,37.17683792,0,1,0,0,1,1,0,0.153843777,8.0122,9.9318,0.144874134,0.163213636,0.1407,0.144874134,0.163213636
1.77292077,0,0.230265841,2008.119,1244.647,3,200.5580597,12.52149868,0.200225153,1.212,0.657824114,0.02,0.432820132,0.69,0.6861,62.28560257,80.9864502,0,1,0,0,1,1,0,0.046444066,0,6.2707,0.165540215,0.151560663,0.2194,0.165540215,0.151560663
0.564129881,0,0.027603401,2251.762,1240.287,3,82.95922852,2.586188078,0.627161033,0.6785,-1.053156447,0.21,0.184352461,7.14,8.0171,59.24880219,63.55361176,0,1,0,1,1,0,0,0.01433688,0,3.6428,0.114653424,0.05504,0.2238,0.114653424,0.05504
0.848883141,0,0.254815599,2237.492,1231.921,2,25.1553421,2.856687546,2.03183281,2.9089,-0.34780764,0.3848,0,12.93,8.9061,23.43640137,30.45248604,0,0,1,1,1,0,0,0.446449866,0,11.0929,0.13642199,0.147215385,0.2745,0.13642199,0.147215385
0.66480309,0,0.448164833,3459.6396,2584.317,3,56.2125473,7.38406086,0.612655001,0.7528805,0.250124267,0.0267,0.429799427,1.5,1.8918,0,0,0,0,0,0,1,0,1,0.016606746,0,2.1821,0.293139056,0.4076875,0.255,0.293139056,0.4076875
1.33658988,0,1.108334115,2101.301,1227.995,2,24.28754616,5.275096893,2.076661576,2.68913333,-0.736272692,0.32,0.76433121,9.15,7.7635,30.49279785,37.62537003,0,0,0,1,1,1,0,0.159874783,0,21.6011,0.15577232,0.180556307,0.1795,0.15577232,0.180556307
1.638185417,0,1.309179532,2255.605,1220.633,3,67.94635773,2.171370506,0.36820457,0.78566667,0.114386754,-0.05,0.236966825,-2.13,0.5742,-11.32040024,43.37477875,0,1,0,0,1,0,1,0.085455513,0,-1.4187,0.152450891,0.179997159,0.2634,0.152450891,0.179997159
0.4556804,0,0.128462902,3510.354,2745.7,1,1630.810913,58.97691727,0.088419225,0,-0.172648904,0.0164,0.028805674,1,0.5843,51.30319977,55.33223343,0,1,1,0,0,0,-1,0.69978597,0,2.0953,0.302691209,0.28325283,0.3881,0.302691209,0.28325283
1.862445415,0,1.332177312,3072.536,1529.468,2,231.7213287,1.243518472,0.108842503,0,0.1140252,0.05,0,3.07,3.1807,6.786000252,39.22262955,0,1,0,1,1,0,1,0.060712358,0,1.0841,0.135490875,0.12307,0.273,0.135490875,0.12307
0.028888315,0,-0.276789046,3578.964,2830.259,1,48.89840698,2.571837902,1.484204113,3.83825,-4.266820906,0,0.805961988,10.83,3.2177,48.25080109,59.37765503,0,1,0,0,1,0,0,0.445032454,0,6.9263,0.318753211,0.311933333,0.3901,0.318753211,0.311933333
0.425605014,0,0.351265229,3617.062,2770.752,1,92.47650146,12.42494011,0.564147154,0,-2.55894139,0.16,0.249459371,5.86,4.5803,38.9844017,57.5287323,0,0,0,0,1,0,1,0.124313449,0,16.2791,0.288675666,0.322669444,0.1783,0.288675666,0.322669444
0.153333333,0,-0.403684259,2339.657,1517.483,2,84.34520721,8.902882576,0.455829168,0.25294,0.769898202,-0.19,0.189537528,-4.27,2.8255,39.74359894,29.28356743,0,1,0,0,1,1,1,0.180598555,15,-5.1071,0.150474663,0.113529869,0.0617,0.150474663,0.113529869
0.555764901,0,-0.32108989,2033.3,1477.669,2,30.1620121,1.651659489,0.682213895,0,-3.915710128,0.58,1.142204455,6.48,7.0318,19.23479843,39.40434647,0,1,0,1,1,1,1,0.258850335,13.7098,7.9921,0.136065695,0.0954,0.28,0.136065695,0.0954
0.339670396,0,0.050753282,3472.4394,2667.912,2,912.562439,7.356920242,0.143707286,0.8,0.603265301,0.03,0.064235472,0.6,1.9405,67.99520111,61.40974808,0,0,0,1,1,0,0,0.055210175,0,1.3259,0.312994253,0.301921154,0.4041,0.312994253,0.301921154
0.926749101,0,-0.157911999,2021.734,1466.217,2,106.9011841,13.41673756,0.343050876,0.39965,-0.443953244,0.17,0.26652452,7.23,6.7834,30.69560051,50.34431458,0,0,0,1,1,1,1,0.154820549,15,12.9549,0.134414318,0.127847418,0.253,0.134414318,0.127847418
0.606134901,0,-0.228084404,2021.734,1466.217,2,43.68335724,2.533073902,0.92871279,1.05128571,0.218255096,0.32,0.526592944,10.72,7.5003,22.23519897,37.1544838,0,1,0,0,1,1,1,0.151232564,0,6.3306,0.155908983,0.21801877,0.1325,0.155908983,0.21801877
0.757526444,0,-0.376771033,2063.67,1417.614,3,-23.71219063,7.165967464,-0.626046982,-0.47176,0.54979612,-0.9949,0,-21.71,-9.2778,25.94280052,58.0270195,0,1,0,1,1,0,1,0.150960912,0,-35.8484,0.130875581,0.11278602,0.2451,0.130875581,0.11278602
1.251883167,0,1.196304172,2162.041,1068.147,2,31.35918999,1.950840473,1.144419721,1.3437,-1.007358851,0.08,0.677392041,1.1,1.0993,-13.18720055,43.77788162,0,1,0,0,1,1,0,0.183004593,0,6.7809,0.089758094,0.079367682,0.1176,0.089758094,0.079367682
0.58685446,0,0.532951973,2324.017,1065.96,2,38.77898788,1.305086851,0.428925853,0,-0.87072346,0.08,0.663265306,2.11,1.3719,-21.46039963,38.75246429,0,0,0,0,1,1,1,0.434343139,10,4.7117,0.092342771,0.043345459,0.2299,0.092342771,0.043345459
0.05132994,0,-0.120587858,3533.779,2735.485,1,95.11660004,4.156761646,0.893029132,0,-0.460935778,0.06,0.193986421,1.22,0.7691,50.2840004,59.40433884,0,0,0,0,0,0,0,0.026618121,0,3.4188,0.30670625,0.288461111,0.2432,0.30670625,0.288461111
0.110277227,0,0.101429302,2270.931,1032.756,2,45.30233383,3.052042484,0.692908804,1.098075,0.485516478,0.06,1.172791243,1.9,1.5651,-7.539999962,39.75624847,0,1,0,0,1,1,0,0.19033622,0,6.2468,0.092183549,0.056720914,0.1771,0.092183549,0.056720914
0.169811321,0,0.076380258,3536.9272,2738.149,1,-687.6629639,742.6358032,-0.179570907,0,0.114755575,-0.05,0,-16.54,-2.838,80.29320526,85.1955719,0,0,0,0,0,0,0,0.348942431,0,-693.4383,0.312994253,0.301921154,0.1787,0.312994253,0.301921154
-0.295977155,1,-0.139606134,3612.485,2795.78,3,130.0290985,13.31508255,0.603732834,1.0305,-2.959662904,0.07,0.132625995,2.15,2.2504,35.98920059,61.79554367,0,0,0,0,0,1,0,0.061265812,0,5.234,0.318726368,0.319760784,-0.04,0.318726368,0.319760784
0.614265226,0,0.411747685,2218.318,923.406,2,81.91861725,4.3010602,0.250064889,0,-0.132066193,-0.05,0.160565189,-1.99,-0.3965,2.194399834,53.13212585,0,0,0,0,1,1,1,0.273808112,0,-39.5261,0.104436843,0.09460283,0.3345,0.104436843,0.09460283
0.140643955,0,0.043771841,2242.169,916.021,2,28.99697113,0.862365723,1.003093361,1.28438488,-0.099765739,0.08,0.885896527,1.69,1.3981,9.058400154,47.68341827,0,1,0,0,1,1,0,0.196830916,10.0048,3.6242,0.101375671,0.043416085,0.2142,0.101375671,0.043416085
0.5237691,0,0.570736268,2199.307,903.634,2,37.94472504,1.480924606,0.349537846,0,1.296450288,0.11,0.816993464,1.5,1.3461,-17.11840057,25.53884125,0,0,0,0,1,1,1,0.468173552,0,5.7141,0.104436843,0.09460283,0.0688,0.104436843,0.09460283
0.821619931,0,0.676379301,2199.307,903.634,2,39.76787567,4.931045532,1.912272068,1.86195714,0.045996789,0.03,0.730337079,1.21,0.8589,3.068000078,39.51323318,0,1,0,0,1,1,0,0.211103664,0,8.8375,0.103956111,0.040684669,0.2598,0.103956111,0.040684669
1.47802509,0,1.130065966,2100.137,1180.656,2,46.5312233,3.208091497,0.504018378,0,0.570173989,0.109,0.710059172,3.19,3.7195,-26.77480125,43.1707077,0,1,0,0,1,1,1,0.274242552,10.0009,12.8047,0.117073793,0.2096875,0.2844,0.117073793,0.2096875
-0.086456809,1,-0.314858679,3636.089,2783.942,3,-58.08595276,2.609844923,-1.627409581,-1.67,-2.401446205,-0.93,0.121654501,-11.39,-4.4767,57.58999634,50.68395615,0,0,0,1,0,0,0,0.219317651,0,-8.4956,0.305170213,0.284982692,0.2931,0.305170213,0.284982692
1.482352966,0,1.161747946,2081.88,1167.094,2,85.44231415,2.321665525,0.221644211,0.47214286,0.407746211,0.13,0.410846343,5.53,3.6299,14.96039963,40.76292038,0,1,0,0,1,1,1,0.247047061,0,4.8076,0.131856578,0.2243,0.273,0.131856578,0.2243
0.381125482,0,0.271726408,3383.182,1739.79,1,386.6763,8.170509338,0.257593507,0,0.709647841,0.13,0.112778546,6.49,3.7465,15.02799988,31.00052834,0,0,0,0,1,0,0,0.091993156,0,5.9656,0.165088773,0.171740141,-0.10237675,0.165088773,0.171740141
-0.003636364,1,-0.033230057,3095.124,1708.845,1,-13.96789551,2.092075348,-3.321956901,0,-12.86913731,0.02,0,1.42,5.4047,38.3083992,50.89019394,0,0,0,0,0,0,1,0.363795365,26.4706,1.7374,0.169845905,0.190600861,0.212,0.169845905,0.190600861
0.334669339,0,0.236240361,3579.999,2835.701,2,-58.8101387,7.75944519,-1.614201261,0.3995,5.485386299,0.018,0,1.42,1.6106,18.9279995,53.07948303,0,0,0,-1,1,0,0,0.105386056,0,1.6115,0.318726368,0.319760784,0.2148,0.318726368,0.319760784
0.646027745,0,0.587813518,2286.605,839.836,2,30.61938286,3.395497084,0.939351129,0.9388375,-0.517366003,0.6,0.659630607,11.52,10.5296,1.585999966,41.0513649,0,0,0,0,1,1,1,0.101912358,0,13.8353,0.172891483,0.100824962,0.2322,0.172891483,0.100824962
-0.059358841,1,-0.007774591,3095.124,1708.845,1,19.5492897,1.93999052,3.794983303,3.685,3.23943663,0.4618,0.968992248,12.77,7.2493,-5.147999763,32.03244019,0,0,0,0,0,0,0,0.530927842,0,10.0502,0.170242644,0.191932973,0.1378,0.170242644,0.191932973
0.597806293,0,0.31312679,3502.847,2137.462,3,98.21266937,19.86996651,0.9806574,1.39244558,0.391368691,0.52,0,12.5,9.9459,87.82800293,60.84079742,0,0,0,1,1,0,0,0.025163773,0,21.9179,0.170820368,0.193728981,0.3974,0.170820368,0.193728981
1.266876964,0,1.190486431,3174.126,1757.739,1,19.42397118,2.777258396,2.295569493,2.3237,4.854150152,0.4192,0.598086124,9.68,7.69,12.67239952,25.55470657,0,0,0,0,1,0,1,0.250382284,15,13.4531,0.175613442,0.224479402,0.2466,0.175613442,0.224479402
0.890909091,0,0.824220568,2299.986,1051.653,2,90.03381348,4.470565319,0.082772898,0,0.176736041,0.0182,1.19695321,0.58,0.7717,-24.05519867,29.19198608,0,1,0,0,1,1,1,0.525049441,0,3.9583,0.098819483,0.023911442,0.1912,0.098819483,0.023911442
0.140144805,0,0.032788485,2251.806,1009.526,2,19.87508011,2.717253208,2.226046294,2.79426429,5.100391006,0.32,1.777100787,4.05,2.6532,6.026800156,42.6724205,0,1,1,0,1,1,0,0.474131391,0,13.9339,0.112088314,0.103365583,0.2512,0.112088314,0.103365583
-0.083885916,1,-0.317071311,2117.046,701.38,2,39.81490326,2.520937204,0.416913277,0.43796667,0.401169775,0.33,0.558659218,5.35,6.0712,1.965600014,42.00106812,0,0,0,0,1,1,1,0.195840254,0,6.9777,0.085389474,0.067666667,0.2437,0.085389474,0.067666667
1.373243074,0,1.41769338,3173.052,1700.852,3,180.6607208,13.91573143,0.411755412,0.8028,0.354735163,0.43,0.095452637,7.17,8.4032,95.89839935,60.12833405,0,0,0,1,1,0,0,0.002677534,0,10.6517,0.16795119,0.19462069,0.0859,0.16795119,0.19462069
0.068139782,0,-0.028318942,2027.384,651.43,2,1590.063354,0.936260402,0.018297643,0.15,4.46882847,0.04,0,0.72,2.8237,-19.23999977,44.16800308,0,0,0,0,1,1,1,0.687010278,5.2219,0.4451,0.078662868,0.048837163,0.0479,0.078662868,0.048837163
0.028346703,0,0.070789485,3095.124,1708.845,1,129.2944946,1.071640968,0.70890576,1.73666667,-2.259458681,0.09,0.218340611,2.57,3.0206,59.04599762,43.88460541,0,0,0,0,0,0,0,0.215573002,30,0.702,0.169421705,0.19349363,-0.052769757,0.169421705,0.19349363
0.123487167,0,0.023014218,3682.095,2291.789,2,22.48889732,1.009745121,4.569425316,4.67,20.03514352,0.2,1.090016542,8.94,7.3092,39.64479828,34.4438324,0,0,0,0,1,0,0,0.102850775,0,5.23,0.20451962,0.248397287,0.2045,0.20451962,0.248397287
0.102150538,0,-0.085954419,3687.728,2293.649,1,-4628.45166,17.78488731,-0.170578298,0,1.109856989,0.01,0,1.02,1.9422,101.7743988,80.62517548,0,0,1,0,0,0,-1,0.616084351,0,0.1036,0.210777823,0.273539067,0.2874,0.210777823,0.273539067
0.16741774,0,0.037068227,3957.534,2496.487,3,45.38406754,6.537974358,2.733174224,3.21741875,2.328599985,0.56,0.197005516,15.85,12.1471,43.80999756,42.82817841,0,0,0,0,1,1,0,0.102053439,0,12.5104,0.201502884,0.22182202,0.2065,0.201502884,0.22182202
