X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,ba,bb,bc
0.248001741,0,0.297043082,3927.9083,2698.912,1,46.60352325,6.580218792,2.205364875,2.91387833,4.821916102,0.2637,0.289017341,5.48,5.2131,46.27999878,42.56353378,0,1,0,0,0,0,0,0.062984183,0,19.1178,0.329357943,0.329357943,0.252763546,0.329357943,0.329357943
1.218815552,0,0.994715768,3664.2907,2508.817,1,8410.481445,73.40045166,-0.009490831,3.11,-10.57864446,-0.0324,0.018570319,-0.81,0.0589,39.44720078,57.68449402,0,0,0,0,0,0,0,0.067343695,0,-24.7533,0.340826355,0.340826355,0.3527,0.340826355,0.340826355
0.478401062,0,0.4655384,2326.715,881.756,2,23.48190689,2.336411715,0.518954169,0,0.78713668,0.58,0.74019245,11.82,10.1045,-27.74200058,37.84098053,0,0,1,0,1,1,1,0.337628315,0,9.5259,0.127729519,0.110457871,0.1612,0.127729519,0.110457871
-0.095769971,1,-0.324770311,3568.4676,2661.165,1,105.9840012,3.330346823,1.871981128,0,1.100708541,0.3216,0.325920789,2.92,1.8644,54.96920395,71.27453613,0,0,0,0,0,0,-1,0.288128418,0,3.0835,0.299776095,0.337722222,0.262,0.299776095,0.337722222
0.205673759,0,-0.080018606,3536.9051,2613.263,3,-1920.259033,22.79521179,-0.056591415,0.29,0.008057125,-0.0148,0.08295699,-0.96,-1.2756,55.56720352,64.30067444,0,0,0,0,1,0,1,0.008821543,0,-5.3602,0.292812406,0.35086,0.2868,0.292812406,0.35086
0.957772489,0,0.670810948,3429.5809,2527.477,3,96.15100098,2.562497377,0.49658643,0.9721,-0.294829544,0.1908,0,2.54,1.8484,33.35279846,57.87270355,0,0,0,0,1,0,1,0.054950614,0,1.973,0.280530671,0.358769231,0.2958,0.280530671,0.358769231
0.1716303,0,0.364502932,3142.6869,2106.594,1,16.17534256,2.991807699,3.658226808,2.528,0.931094978,0.48,0.723065799,11.18,8.4335,54.53759766,55.07767868,0,1,0,0,0,0,1,0.010360705,0,24.3803,0.277934923,0.232358734,-0.049,0.277934923,0.232358734
1.898405948,0,1.729417788,2419.02,782.363,2,21.65197372,1.600907445,0.635947537,0.7946,0.907043856,0.42,1.138952164,12.3,11.1604,-14.14400101,35.93796921,0,1,0,0,1,1,1,0.292558746,0,7.6171,0.141976683,0.19661,0.3005,0.141976683,0.19661
0.603264075,0,0.291765908,3459.6396,2584.317,1,102.1252518,1.290756941,1.282077094,0,8.135719306,0.06,0.729461921,1.78,1.9449,44.06999969,61.72919846,0,1,0,0,0,0,0,0.041977541,0,1.6317,0.295888699,0.401747059,0.3624,0.295888699,0.401747059
0.208962162,0,0.062740462,2385.422,776.005,1,68.04177856,3.717976332,0.429447223,0.48,-0.069260045,0.12,0,6.38,5.2205,-1.944800019,33.86694336,0,1,0,0,1,0,1,0.394624217,0,6.2333,0.149569616,0.198908333,0.2977,0.149569616,0.198908333
0.275641026,0,0.213906051,2293.341,851.217,1,21.82984734,0.350994885,1.539357702,1.02666667,2.145065222,0.2688,0,17.82,9.4111,-0.946400046,44.32520676,0,1,0,0,0,1,1,0.704570123,27.2727,5.263,0.152574631,0.201123077,0.2277,0.152574631,0.201123077
0.636638085,0,0.505826329,2328.278,882.001,1,100.4981003,1.252650142,0.234119233,0,-0.375787421,0.09,0,2.46,2.9138,9.859200478,40.03676224,0,1,0,0,0,1,1,0.455096852,0,1.0433,0.172865527,0.19383125,0.2959,0.172865527,0.19383125
0.058884051,0,0.085098248,3584.8237,2708.123,3,54.96162033,5.444866657,1.869054036,1.78185,1.909598343,0.34,0.305164319,9.94,5.9875,35.80720139,61.69386673,0,0,0,0,1,0,0,0.067061514,0,11.7239,0.308744506,0.330670455,0.0667,0.308744506,0.330670455
0.076531124,0,-0.09138715,3459.6396,2584.317,1,49.69643402,3.311144829,1.821924314,1.35,2.311557286,0.2703,0.450856628,12.46,7.2079,52.09879684,65.6181488,0,0,0,0,0,0,1,0.102364592,0,12.7221,0.293874694,0.344517391,0.2287,0.293874694,0.344517391
0.486926445,0,0.165067647,2033.329,1203.308,1,40.64461517,1.252396464,0.690333132,0,-0.76263519,0.1285,0.20979021,3.62,2.5241,-5.688799858,33.31168747,0,1,0,0,0,1,1,0.386470357,0,4.4289,0.108465789,0.114466189,0.3068,0.108465789,0.114466189
0.285714286,0,0.18589713,2282.87,1023.403,1,55.92061996,2.665795565,0.459915612,0,1.083708682,-0.003,0.358102059,-0.08,0.199,-1.159600019,44.77878571,0,1,0,0,0,1,1,0.129591224,0,-0.4652,0.091205466,0.093594321,0.268,0.091205466,0.093594321
-0.141610574,1,-0.202350486,3579.999,2835.701,1,383.2738342,19.93058395,0.574560588,2.7657,-1.723784119,0.0366,0,2.69,2.6403,87.37560272,75.30626678,0,1,0,0,1,0,-1,0.174437613,0,4.715,0.313953571,0.310869565,0.1738,0.313953571,0.310869565
0.061535839,0,-0.033494681,3635.5521,2833.198,2,38.17523193,3.475243092,3.424328486,3.94313846,6.133717842,0.374,0.327689787,10.35,8.0675,42.48399734,54.78923416,0,0,0,0,1,0,0,0.200230127,0,9.3609,0.301378586,0.330883721,0.1636,0.301378586,0.330883721
-0.004928714,1,-0.105349779,3635.5521,2833.198,1,75.57254028,10.62331676,2.176481133,3.04903333,-2.460379471,0.12,0.280269058,5.53,4.5971,60.00800323,62.55847549,0,0,0,0,1,1,-1,0.177387367,0,18.6416,0.317730881,0.324091667,0.149,0.317730881,0.324091667
1.600775194,0,1.471036333,2221.044,1326.091,1,-192.1217194,0.721436799,-0.083159966,0,-1.393021529,-0.03,0,-1.25,0.428,-22.3443985,42.29167557,0,1,0,0,1,0,1,0.328559289,0,-0.7267,0.135270945,0.153568421,0.181,0.135270945,0.153568421
0.547615986,0,0.473606875,3579.999,2835.701,1,34.59605408,13.81448936,4.490568811,0,5.593151064,0.2821,0.234558249,8.65,0,35.17280197,51.63726425,0,0,0,0,0,0,-1,0.275860327,34.58,37.2475,0.314401163,0.302342,0.1872,0.314401163,0.302342
0.166358621,0,-0.00244051,3647.93,2897.569,1,18.74930954,2.15307188,6.84110692,6.875,29.42490882,0.38,0.638569604,4.36,0.6869,59.82080078,57.30158234,0,0,0,0,0,1,0,0.372971808,30,8.8386,0.301378586,0.330883721,0.241,0.301378586,0.330883721
-0.163582176,1,-0.222399056,3584.8237,2708.123,1,72.570961,9.875014305,1.973673052,2.1218945,1.101054615,0.81,0.29385836,10.24,7.5313,0,0,0,0,0,0,1,1,-1,0.066532335,0,15.6364,0.314401163,0.302342,0.1346,0.314401163,0.302342
-0.162260531,1,-0.185878423,3579.999,2835.701,2,193.4608154,10.84915161,0.476177788,0.80096,-0.336281971,0.1,0.264550265,4.91,3.9552,69.35759735,71.70071411,0,0,0,0,1,1,0,0.128600823,0,7.4572,0.310470297,0.296450847,0.1292,0.310470297,0.296450847
0.533425412,0,-0.321860504,2318.305,1504.914,1,251.1945038,15.85910797,0.153487002,14.799925,0.839535307,0.032,0,0.97,0.2145,87.12599945,71.3690033,0,0,0,0,1,1,1,1.289307009,0,3.4901,0.189527642,0.180608696,0.4026,0.189527642,0.180608696
1.272479564,0,0.557275292,2306.862,1495.513,1,355.4650879,8.556049347,0.166632267,0.33,5.220950761,0.0054,0.134615385,0.31,0.872,8.195199966,40.12329483,0,1,0,1,1,0,0,0.336893393,0,2.3198,0.187814974,0.174775,0.3166,0.187814974,0.174775
0.135845284,0,0.199330191,3174.126,1757.739,2,42.36777878,2.611693859,4.339273408,4.25281835,2.183797843,0.74,0.367465112,26.46,15.5775,53.62759781,48.08651352,0,0,0,1,0,0,-1,0.011884896,0,7.6886,0.170242644,0.191932973,0.1212,0.170242644,0.191932973
-0.223152877,1,-0.355468189,3582.271,2183.878,1,33.61126328,7.996224403,10.5526848,10.76979833,6.438126511,0.53,0.244371668,19.93,14.3554,37.07080078,39.61347198,0,0,0,1,0,0,-1,0.036015131,0,26.56,0.183883449,0.200310189,0.1885,0.183883449,0.200310189
0.459300715,0,-0.201639708,2452.66,1494.591,1,41.80994034,2.166202307,1.315216725,1.73407556,1.245473734,0.27,1.451827465,4.26,3.8711,46.46720123,42.98394012,0,1,0,0,1,1,0,0.11348159,0,4.853,0.151323376,0.160010714,0.1591,0.151323376,0.160010714
-0.363568447,1,-0.286669285,3279.533,2009.827,1,49.80898666,2.689870596,3.5744414,3.3600024,-0.191786831,0.82,0.157990571,12.72,8.3501,43.07160187,43.05893326,0,0,0,0,0,0,-1,0.007890704,0,6.2272,0.17951441,0.178047201,-0.162743059,0.17951441,0.178047201
-0.175875471,1,0.007855026,3095.124,1708.845,1,40.34685898,9.607824326,2.611432856,3.24602209,5.061262739,0.49,0.546751706,13.6,6.8397,41.30360031,32.89272308,0,1,0,0,0,0,0,0.090320728,0,14.4389,0.170820368,0.193728981,-0.008,0.170820368,0.193728981
0.370723727,0,0.404836956,3203.827,1825.488,1,26.19930267,1.685299039,8.47012037,8.64990852,13.44197589,0.68,0.64958834,13.32,7.5148,30.3784008,40.63384247,0,0,0,0,0,0,-1,0.053225043,0,8.6002,0.17951441,0.178047201,0.0907,0.17951441,0.178047201
0.005963632,0,0.01978978,3298.359,1880.388,3,34.64780045,11.11424732,5.467630006,5.66513958,6.742260576,0.76,1.731828878,22.02,21.2458,21.12240028,37.98087692,0,0,0,0,1,1,-1,0.107621692,0,29.478,0.184010537,0.191162625,0.1403,0.184010537,0.191162625
0.208342943,0,0.12027482,3262.305,1711.372,1,17.52379417,0.835447133,4.857020184,5.18567158,-1.466635275,0.3917,2.885728515,7.16,3.2243,24.5855999,34.76616669,0,0,0,0,1,1,0,0.16478598,0,3.3059,0.165088773,0.171740141,0.2624,0.165088773,0.171740141
-0.068945259,1,-0.102840102,3352.96,1743.675,1,24.93318939,1.863177419,12.59488817,13.3603965,3.887586547,0.8444,0.538920448,16.97,9.8916,16.49440002,41.89073563,0,0,1,1,0,0,-1,0.150159362,0,11.2318,0.169382673,0.185226787,0.2191,0.169382673,0.185226787
0.324444444,0,0.121141753,3263.052,1961.743,1,-27.05027962,4.614866734,-27.74931,25.065,-11.99548,0.08,0,4.98,6.0304,49.64960098,47.53702927,0,0,1,0,0,0,-1,0.272269242,0,1.3039,0.18057943,0.185597512,0.3056,0.18057943,0.185597512
-0.191428596,1,-0.284224266,3351.764,1697.288,1,42.44394684,5.355734825,8.328462779,6.0527875,1.353798987,0.2774,1.287553648,9.89,5.5097,63.58039856,45.62536621,0,0,1,1,0,1,-1,0.100641654,0,12.3115,0.168830258,0.183923971,0.2024,0.168830258,0.183923971
0.348574668,0,0.154962125,3502.847,2137.462,1,31.01668549,0.706451476,7.778459892,5.52194947,10.73299804,0.23,0.305498982,7.9,5.802,6.598800182,35.37189865,0,0,0,0,0,0,-1,0.057054605,0,2.2411,0.183883449,0.200310189,0.2723,0.183883449,0.200310189
1.850617454,0,1.561789394,3290.9,2035.829,1,-29.09774208,2.53347683,-1.050428229,0,1.47020707,-0.491,0,-20.9,-4.4238,43.47719955,37.3405304,0,1,0,0,1,0,1,0.405394737,7.7955,-18.5339,0.186717505,0.200223978,0.4053,0.186717505,0.200223978
-0.039805117,1,-0.160355976,3222.363,1896.628,3,165.9101105,18.89763832,1.530651209,2.26227903,-1.876979482,0.3899,0.089519213,12.57,8.5294,103.6412048,53.40181732,0,1,0,0,1,0,-1,0.002639951,0,12.8985,0.179883652,0.17904274,0.2109,0.179883652,0.17904274
-0.233967622,1,-0.276738424,3682.095,2291.789,3,36.2061882,6.035021305,4.232621874,4.51603177,1.047240745,0.78,0.236135535,21.72,19.6797,22.39640045,32.52279282,0,0,0,0,1,0,-1,0.064816961,0,15.6775,0.195409424,0.216728563,0.1626,0.195409424,0.216728563
0.216975187,0,0.028373699,3660.727,2385.014,3,99.3705368,33.10374069,2.930101401,4.37223233,-1.012955926,0.33,0.178189594,13.08,11.8385,76.52839661,60.54153442,0,0,0,0,1,1,-1,0.112714025,14.2857,28.8874,0.192928528,0.214157664,0.2998,0.192928528,0.214157664
1.162306845,0,0.939120606,3577.301,2182.919,2,62.26379395,30.67662811,4.323170178,5.70918,29.4895138,0.55,0.179487179,13.28,0,61.02719879,48.12473297,0,1,0,0,0,1,-1,0.120633082,0,34.0722,0.202294172,0.226106278,0.3175,0.202294172,0.226106278
-0.037834345,1,-0.176557147,3577.301,2182.919,1,34.17946243,0.548488081,4.946052561,4.225,-0.271335379,0.17,1.482602118,3.14,1.3208,5.912400246,23.40795898,0,0,0,0,0,0,-1,0.173053556,0,1.3613,0.201502884,0.22182202,0.130037608,0.201502884,0.22182202
-0.140434125,1,-0.084375783,3694.5733,2502.041,3,74.34252167,18.34889603,2.47257598,3.56928604,-2.221428902,0.17,0.157049973,9.84,6.9033,51.57360077,55.92354202,0,0,0,0,1,1,-1,0.049240373,0,28.0362,0.3153,0.3153,0.1351,0.3153,0.3153
0.287878788,0,0.165448744,3663.7256,2539.844,1,42.25770187,3.308414936,2.159881481,3.70017498,0.314170217,0.13,1.474926254,2.21,1.6599,54.57920074,51.08489227,0,0,0,0,1,0,0,0.139813743,0,13.8246,0.2808,0.2808,0.2118,0.2808,0.2808
-0.055775569,1,-0.366696851,3568.4676,2661.165,3,135.4834747,28.57728577,3.60597116,4.49416667,-0.04394069,0.35,0.0683527,11.37,8.1317,89.73640442,59.63653564,0,0,0,0,0,1,-1,0.048996661,0,20.5441,0.295042305,0.363627778,0.3491,0.295042305,0.363627778
-0.033039097,1,-0.086384685,3647.93,2897.569,1,36.38573837,3.311117172,13.59255866,14.90481598,-14.39982996,0.073,1.018181818,2.94,1.6543,44.70959854,57.57777023,0,0,0,0,1,0,-1,0.071192539,0,10.1552,0.29350318,0.327389655,0.0829,0.29350318,0.327389655
-0.087516088,1,-0.402506741,3924.4871,2726.048,1,23.53951073,0.40248993,108.98333,120.2733333,224.5768,0,1.227621483,4.68,1.2265,94.01079559,69.47103882,0,0,0,0,0,1,-1,0.031086695,20,1.6114,0.3153,0.3153,0.4955,0.3153,0.3153
0.036253785,0,-0.192301371,3310.303,1928.044,1,83.70669556,1.13971889,0.394252615,0.54,0.961061364,0,0,3.3,1.925,17.32640076,41.90082932,0,1,0,0,0,1,1,0.201633229,0,1.3049,0.171799147,0.208389356,0.3813,0.171799147,0.208389356
-0.031816451,1,-0.029364555,3794.1094,2570.691,2,110.9239426,22.83462524,4.000185604,5.55757465,3.54632204,0.12,0.276482821,3.85,2.819,53.49240112,50.5426178,0,0,0,-1,1,0,-1,0.033957021,0,13.5839,0.3403,0.3403,0.122,0.3403,0.3403
0.009262138,0,0.300874842,3114.798,1906.214,2,43.10194778,2.452952623,2.956915393,4.4925766,2.239216937,0.23,0.228001871,3.23,2.7145,31.24159813,48.23073578,0,0,0,1,1,0,0,0.011409885,0,6.0557,0.296097975,0.255805295,-0.1322,0.296097975,0.255805295
-0.011904762,1,-0.295715382,3886.3198,2622.188,1,-21.45702171,0.521934509,-12.12628196,0.475,-28.72079302,0.0012,0,0.06,0.9809,58.83800125,52.50331497,0,0,0,0,0,0,-1,0.118421394,0,0.0417,0.339507061,0.339507061,0.4207,0.339507061,0.339507061
0.911320755,0,0.572932484,2964.9674,1990.706,1,47.21177292,0.706792414,0.598857277,0.23665592,2.630496718,0.0775,1.015228426,2.12,1.5283,23.75880051,27.57741928,0,1,0,0,1,0,1,0.158280059,0,1.8027,0.376683333,0.376683333,0.4899,0.376683333,0.376683333
0.638127755,0,0.202712641,3616.1125,2816.048,1,68.49326324,2.355574369,4.529617566,4.41666317,6.495850514,-0.11,0.116662183,-5.21,1.9947,106.9068069,42.22605133,0,0,0,0,1,0,-1,0.006785115,0,-1.422,0.298769796,0.349,0.4644,0.298769796,0.349
0.176754763,0,-0.115291159,3524.992,2692.161,1,70.033638,1.262131453,5.137643435,0,15.81064765,0.23,0.294539438,3.5,2.8167,65.23920441,78.57577515,0,0,0,0,0,0,-1,0.132805095,0,0.9309,0.317730881,0.324091667,0.3583,0.317730881,0.324091667
-0.317955166,1,-0.186106598,3510.354,2745.7,3,77.5951767,32.25716782,5.952335111,6.1888455,8.816040326,0.38,0.184594512,13.84,13.0517,92.04000092,62.20297241,0,0,0,1,1,0,-1,0.015241554,0,46.3026,0.313953571,0.310869565,-0.0321,0.313953571,0.310869565
0.052596629,0,-0.130806171,3375.1961,2485.235,1,1076.36145,1.132152319,-0.932708475,19.30893333,-4.512310215,0.47,0,14.67,18.0307,97.35440063,76.71387482,0,1,0,0,0,0,0,0.046290388,0,12.9993,0.294735868,0.3712625,0.2394,0.294735868,0.3712625
0.068773893,0,0.125095715,3166.6239,1889.491,1,9.964662552,4.607083321,66.84506253,59.07444167,652.650074,1.4272,0.417972832,17.2,0,51.87520218,61.90659332,0,0,0,0,0,1,-1,0.09809514,0,52.057,0.283106564,0.251914307,0.0239,0.283106564,0.251914307
-0.111554532,1,-0.10927203,3520.6682,2709.265,1,31.35390091,12.39500809,19.51870792,19.98227258,18.43310748,0.6,0.821018062,12.01,10.873,29.84280014,45.7919426,0,0,0,0,1,0,-1,0.0529504,45.584,41.2755,0.302691209,0.28325283,0.0586,0.302691209,0.28325283
-0.190970516,1,-0.188831484,3170.4522,2001.156,1,10.63948345,1.026336312,81.15438,63.23452817,258.77978,0,3.439490446,10.63,4.5188,61.06359863,42.94716263,0,0,0,0,0,0,-1,0.104747726,20,14.196,0.283106564,0.251914307,0.0675,0.283106564,0.251914307
0.71,0,0.240899796,3197.8932,2039.118,1,69.68073273,8.756821632,0.894453491,1.9,0.214718236,0.11,0,10.23,2.3573,60.41880035,50.09552765,0,1,0,0,1,0,0,0.070830569,0,16.3306,0.267155626,0.237284433,0.3908,0.267155626,0.237284433
0.057759003,0,-0.0679867,3038.1368,2098.567,1,25.32637787,2.279746532,8.543718125,12.54511614,-21.05462612,0.5565,0.867678959,13.83,1.0872,53.54960251,64.87180328,0,0,0,0,1,0,-1,0.188787731,0,13.0748,0.267584045,0.195336525,0.1538,0.267584045,0.195336525
0.307164546,0,0.117445443,3590.0324,2661.412,2,108.7276917,4.965122223,1.622969106,4.42523229,-0.102147217,0.1594,0.067995777,9.02,5.238,65.4367981,50.95148849,0,1,0,0,1,0,-1,0.039048607,0,5.946,0.295038527,0.348708696,0.2201,0.295038527,0.348708696
0.300291686,0,0.158288376,3536.9051,2613.263,1,27.83683777,0.873479605,2.230248308,1.965,-3.132638853,0.31,0.729394602,4.66,3.1181,41.89120102,53.14510727,0,0,0,0,1,1,1,0.172294276,0,2.9833,0.304849923,0.33528,0.2159,0.304849923,0.33528
-0.113786774,1,0.002523331,3472.4394,2667.912,2,49.28963852,18.90528297,4.903300339,5.48435,3.860313466,1.24,0.16865855,31.49,21.4329,59.55560303,65.04558563,0,1,0,1,1,0,-1,0.01099888,0,32.0232,0.301378586,0.330883721,0.0048,0.301378586,0.330883721
0.015221502,0,-0.207253059,3647.93,2897.569,2,65.08203888,32.78626633,3.312123843,5.26683264,2.515219002,1.07,0.10688592,31,23.4391,122.2624054,77.84240723,0,0,0,0,0,0,-1,0.052527118,0,45.1883,0.299776095,0.337722222,0.2339,0.299776095,0.337722222
0.024449129,0,-0.25680105,3320.6761,2344.74,1,57.00177765,4.785662651,3.467186813,3.71,4.76867721,0.624,0.503355705,8.67,4.894,54.709198,51.69134521,0,0,0,0,0,0,-1,0.079393782,55.5,8.4373,0.281358513,0.355664286,0.3153,0.281358513,0.355664286
-0.205681283,1,-0.549366213,3606.9574,2797.162,2,771.5858765,17.66573143,0.300458749,0.7562494,0.546470331,-0.2,0.193180721,-9.94,-4.2053,110.9991989,97.80418396,0,1,0,0,1,1,-1,0.188948858,0,-23.3797,0.298769796,0.349,0.3872,0.298769796,0.349
-0.021696476,1,-0.207514218,3524.992,2692.161,1,12.90548611,15.31334496,14.36336379,9.326,5.043666295,0.85,1.288992008,13.92,11.9987,57.67839813,50.59526062,0,1,0,0,0,0,-1,0.050171825,0,133.8997,0.292812406,0.35086,0.1851,0.292812406,0.35086
0.485897778,0,0.522585186,3204.907,1750.906,1,17.3781929,1.23810792,2.40327853,2.78,3.181376612,0.796,0.225225225,17.72,9.2085,46.16040039,37.75588989,0,0,0,0,1,1,1,0.144642352,20,7.3287,0.165088773,0.171740141,0.0948,0.165088773,0.171740141
0.060166127,0,-0.08311657,3612.485,2795.78,1,10.35344315,1.428950548,28.37900785,20.43314286,22.29370977,0.54,0.932429786,5.7,3.1964,53.90840149,53.07299423,0,0,1,0,1,0,-1,0.0857445,0,13.2276,0.326045794,0.298989796,0.2445,0.326045794,0.298989796
0.040356561,0,-0.109460318,3584.8237,2708.123,1,27.71419334,1.260197282,18.21395665,24.09842487,3.308239008,0.22,0.495049505,3.39,2.2063,34.82959747,48.08435059,0,0,0,0,0,0,-1,0.135462898,17.0213,3.9894,0.314401163,0.302342,0.2256,0.314401163,0.302342
-0.181638718,1,-0.222932526,3434.5813,2671.292,2,196.697876,7.153436184,1.874069739,2.0325,2.587558905,0.0655,0.029174933,2.27,1.998,54.51680374,61.29220581,0,0,0,0,0,0,-1,0.15990675,0,4.3022,0.31776747,0.31724,0.1593,0.31776747,0.31724
-0.094148082,1,0.192059665,3584.8237,2708.123,2,83.71601105,4.483309746,2.236963182,4.83266667,1.19460546,0.1462,0.111706881,8.27,5.0674,101.4728012,89.9491272,0,0,0,0,1,0,-1,0.100330143,0,6.1901,0.302907865,0.286859259,-0.185,0.302907865,0.286859259
-0.155664261,1,-0.301452229,3470.0698,2691.658,2,115.2139053,12.73705387,1.852691676,2.29945132,-0.009147942,0.1851,0.207420224,2.95,3.0929,77.72439575,67.36611938,0,1,0,0,1,0,-1,0.069068373,0,8.5105,0.304849923,0.33528,0.2132,0.304849923,0.33528
0.287975424,0,0.319534046,3536.9272,2738.149,1,37.79866028,1.808712602,6.427385888,7.64450787,1.376564864,0.636,0.399806108,6.82,5.7503,56.29520035,62.66304016,0,0,0,0,1,0,-1,0.042404663,0,5.3334,0.302907865,0.286859259,0.0439,0.302907865,0.286859259
0.077757355,0,-0.15940534,3533.779,2735.485,1,30.13451576,3.109620571,12.08593941,10.77,9.011290955,0.341,0.380868025,3.03,2.169,27.3987999,47.26445007,0,0,0,0,0,1,-1,0.163003935,0,7.3235,0.318263889,0.308801667,0.3326,0.318263889,0.308801667
0.349493568,0,0.085109811,3533.779,2735.485,1,186.6580963,13.10978603,0.690922333,0,0.245951255,0.08,0.504201681,3.5,3.0562,0,0,0,1,0,0,1,1,0,0.076868626,0,5.0278,0.319509524,0.289091304,0.3791,0.319509524,0.289091304
-0.026483843,1,-0.185972058,3533.779,2735.485,1,23.84509087,3.75596714,14.86437339,10.62735556,25.96243077,0.286,1.152405647,14.47,5.6089,91.31719971,68.19395447,0,0,0,0,1,0,-1,0.164630831,0,14.5209,0.319146364,0.310672581,0.2388,0.319146364,0.310672581